0.4091	-0.0002	-0.0805	0.0121	-0.0027	-1.3450	-0.0511	0.0996	-0.1497	-0.0380	0.1257	-0.0295	-0.1074	0.0606	0.0763	-0.0156
-0.0277	0.0255	0.0005	0.0131	-0.0200	0.0378	0.0028	0.0585	-0.0350	0.0313	-0.0466	-0.0224	0.1611	-0.0326	0.0139	-0.1242
0.0010	-0.0852	0.0342	0.1553	-1.1690	0.0196	0.0578	-0.5047	0.1979	-0.2815	0.1981	-0.1357	-1.1096	-0.0747	0.0012	-0.0352
0.3467	-0.0447	0.1270	0.0332	-0.2196	0.3413	0.0286	0.9543	0.0387	0.0084	1.1328	0.0119	-0.0337	-0.0788	0.0908	0.0399
-0.0393	0.0488	0.0261	0.2316	-0.1326	0.0581	0.0208	-0.2375	0.0193	-0.1050	-0.5612	-0.0236	-0.1555	0.1180	0.0241	-0.0097
-0.4402	0.0366	-0.0989	0.1381	-0.2869	0.0495	0.0067	0.0583	0.0532	-0.1588	0.1172	0.0138	0.0150	0.6437	0.3178	0.0010
0.0586	0.0249	-0.2265	0.1255	-0.7852	0.2344	0.0964	0.1873	0.1105	-0.0433	0.0182	-0.0566	-0.0008	0.0827	0.1440	0.2370
-0.1115	0.0354	-0.0493	-0.0791	0.4127	0.0390	-0.1321	0.0168	-0.0565	-0.0292	0.0797	-0.0679	0.0124	0.0558	0.0279	0.7196
0.0793	-0.3241	0.0168	-0.1425	-0.0266	-0.9787	0.0824	-0.1040	-0.0043	-0.0426	0.0547	-0.0166	-0.0131	-0.0228	-0.0352	0.1072
0.2569	-0.0804	-0.4304	0.1001	0.2070	0.0800	-0.0113	0.2426	0.0380	-0.0197	-0.0236	-0.0778	-0.1082	0.0851	-0.1864	-0.5431
0.1511	-1.3434	-0.0809	0.0329	-0.0232	0.0345	0.0957	0.4543	0.0123	-0.0596	-0.0518	-0.0402	-0.0324	0.1675	-0.0404	0.1017
0.0094	0.0521	-0.4888	-0.2440	0.0224	-0.0244	0.0371	0.1871	0.0713	-0.5832	-0.0664	-0.1368	-0.0792	0.0568	-0.0027	0.1087
-0.0075	-0.7551	-0.0620	-0.0358	-0.0504	0.0999	0.0943	-0.0526	-0.1009	0.0503	-0.0379	0.1220	0.1034	-0.1631	-0.6794	-0.0109
-0.0208	-0.0346	0.0794	-0.0599	-0.4143	0.0958	0.4390	0.3271	-0.1237	-0.0331	0.0449	0.4631	-0.1609	-0.1024	-0.0068	0.7206
0.0017	0.1238	-0.3959	-0.8344	0.0387	-0.1203	0.0159	-0.1294	-0.0037	-0.0422	0.0653	-0.7495	-0.0954	0.1631	0.2943	0.1999
-0.0332	-0.0326	-0.0393	0.3615	1.5755	0.0599	0.1337	0.5275	-0.1166	0.2257	0.1491	0.0800	-0.0829	-0.3154	-0.0293	0.0869
-0.1946	0.1624	-0.0241	0.4386	0.0069	-0.0408	-0.0833	0.0754	-0.0390	-0.2251	0.0117	-1.0588	-0.1501	-0.0776	-0.5570	-0.1843
-0.0806	-0.2958	-1.7097	0.8401	0.3426	-0.2060	0.1588	0.0012	-1.4102	-0.2318	0.7782	-0.0558	-0.1871	-0.0512	0.0428	0.0428
0.0256	0.1148	-0.0376	-0.0122	0.0653	0.0163	-0.8528	0.0248	0.0452	-0.0235	0.0500	0.1509	-0.0587	-0.0118	-1.3489	0.1102
0.0689	-0.6993	-0.6703	-0.6797	0.0381	0.0905	0.0075	0.5322	0.0099	-0.1805	-0.1079	0.3280	-0.1161	0.5489	0.0344	0.0292
