-0.0747	0.0331	-0.1106	0.0432	0.0700	0.8923	0.0470	0.0212	0.0964	-0.0258	0.5108	0.0465	0.0833	-0.0294	-1.4602	0.0205
0.0743	0.5106	0.5867	0.4670	-0.1182	-0.0050	0.0900	-1.5361	0.0945	0.0401	0.0859	0.0644	0.0378	0.0434	-0.1243	0.0928
-0.1017	-0.0683	-0.3793	0.0532	-0.1659	-0.0548	-0.0080	-0.0403	-0.9190	0.7655	0.8257	-0.1558	1.2302	-0.0306	-0.2543	0.1448
-0.1136	0.0295	0.1156	-0.0709	-0.0167	-0.0413	0.5537	-0.6739	0.0342	-0.2329	0.0160	-0.2170	0.0474	0.1876	0.0418	-0.0401
-0.0827	0.0411	-0.0045	0.0869	-0.1173	-1.2380	0.0095	-0.0821	-0.0053	-0.0872	0.6141	0.1200	0.3032	-0.3378	-0.2141	-0.4057
-0.0193	0.5798	0.2069	0.0708	-0.0880	0.1089	0.2912	0.1522	0.9098	0.0319	0.7985	-0.0331	-0.1840	-0.0198	-0.0303	0.3430
-0.4774	0.2228	-0.3131	-0.0513	0.0706	-0.0665	0.0889	-0.0170	0.6134	-0.0014	0.0442	-0.0922	0.1069	0.1102	-0.1208	0.1000
-0.1069	0.0936	0.0557	-0.2173	-0.0387	0.0835	-0.0229	-0.0357	0.1752	-0.1275	-0.0078	-0.2754	-0.0243	-0.2469	-0.0037	0.0487
-0.1282	0.0258	0.0173	0.2509	0.0154	0.1282	-0.3424	0.4735	0.0336	0.1885	-0.0204	-0.9906	-0.1522	-0.0882	0.0658	-0.1718
-0.0814	-0.0471	0.0250	-0.0369	-0.8205	0.0930	-0.0031	-0.0174	-0.0646	-0.2997	0.0439	0.0120	-0.1185	-0.0881	0.3437	-0.0505
0.1523	-0.0423	0.0186	-1.4224	-0.1022	-0.6067	-0.3837	0.1007	0.0328	-0.3538	0.5431	-0.2050	-0.0462	-0.0653	0.0965	0.0256
