0.0796	0.1216	-0.3061	0.0896	0.0506	-0.1402	0.7048	-0.0173	-1.3239	0.1339	-0.0446	0.1254	-0.0410	-0.8982	-0.0828	-0.0312
0.1862	-0.1913	0.2003	0.0386	0.0243	1.0131	-0.0138	-0.0998	0.2389	-1.3026	0.5096	-0.0380	-0.9352	-0.0576	-0.0198	-0.1294
0.1161	-0.3265	-0.1253	0.3680	0.0804	-0.1644	0.3233	0.0667	0.0201	0.1530	0.0016	-0.0509	-0.0175	0.2068	0.1099	-0.0873
-0.1330	-0.1335	-0.1494	-0.0977	-1.3997	0.9866	0.0851	-0.0613	0.1216	0.1584	-0.1683	-0.0250	-0.5345	-0.0546	0.0157	0.0097
0.1675	-0.0947	-0.4356	-0.0154	0.1177	-0.8876	-0.1600	-0.5873	0.1719	0.5135	-0.0192	0.1015	-0.2117	0.0373	-0.0966	0.3592
0.0288	0.1884	0.0559	-0.7335	-0.1854	0.3109	-0.0701	0.0920	0.0823	-0.0284	-0.0183	0.0729	0.0430	0.0405	-0.4143	-0.6384
-0.0332	-0.5333	0.0481	0.0370	-0.0379	-0.2197	-0.0270	-0.0533	0.0096	0.3570	0.8951	0.0005	-0.1270	-0.0391	0.1756	-0.0086
0.1837	0.1706	0.1347	0.1145	0.0922	0.3543	-0.3607	-0.2573	0.0558	0.0331	-0.0090	-0.0007	-0.0784	0.0659	0.1687	0.0764
0.2134	-0.1269	-0.0358	-0.0020	-0.1094	0.0851	0.3234	1.2663	-0.1105	0.0500	0.1406	-0.0856	-0.4683	0.4150	-0.0692	0.2124
0.0023	0.0060	-0.1160	0.1710	0.0718	0.2665	-0.0412	-0.0743	0.3390	0.0008	0.0762	0.0380	0.1394	-0.0526	0.0246	-0.0108
0.0046	-0.1436	0.1361	0.0032	-0.2236	-0.0027	-0.0069	-0.2946	0.8895	0.0487	0.1604	0.0853	-0.4688	-0.0267	0.2090	-0.2772
0.1856	-0.0107	-0.0814	-0.0637	0.8330	-0.8108	0.0298	0.1395	-0.1535	-0.0677	-0.5073	-0.6097	-0.0610	-0.1106	-0.1085	-0.2544
0.0909	-0.6565	0.2426	-0.0392	-0.1859	0.0227	-0.3237	0.5616	0.1593	-0.4859	-0.3999	0.0872	0.9805	0.0497	0.1237	-0.3799
0.4468	-0.0807	0.0442	0.2403	0.2000	-0.0451	-0.0286	-0.6137	0.0546	0.1479	-0.1704	0.0810	0.0084	0.1039	-0.9679	-0.4429
0.1226	-0.0249	-0.0039	-0.0548	-0.0827	0.0141	-0.0155	0.0642	0.5063	0.1931	0.0028	-0.0624	0.4074	0.0011	0.0503	0.0657
0.0482	-0.0015	-0.0747	0.0045	-0.1493	-0.0197	0.6402	0.1663	0.0186	-0.0141	-0.3322	0.2877	-0.4263	-0.0440	-0.6024	0.0330
-0.0375	-0.3313	0.0363	0.0767	0.0556	-0.4095	-0.6272	-0.0576	-0.0461	0.1300	-0.0134	0.0067	-0.0006	0.0662	-0.0274	0.4620
0.3210	0.0043	0.0037	0.0186	-0.0253	-0.0891	0.0010	-0.0371	0.0213	0.2533	-0.5760	-0.1777	-0.0204	-0.0448	-0.0510	0.0495
0.1514	0.0578	0.3132	0.9143	-0.8703	-0.1387	0.0591	0.0332	-0.0026	-0.0352	0.0319	-0.0848	-0.1085	0.0178	-0.3024	-0.0852
-0.3658	0.2090	0.2334	0.0123	0.1876	-0.1097	-0.2406	0.0296	-0.5702	-1.3085	-0.3365	0.0701	0.2016	0.2281	0.0354	0.0914
0.6294	-1.0197	-0.1182	0.1212	0.4570	-0.7995	0.6568	-0.4797	-0.0763	-0.0181	-0.3439	-0.1057	-0.1452	-0.0553	0.0582	-0.7343
0.2566	0.0249	-0.0263	-0.0845	0.0015	0.2961	0.2069	-0.0646	-0.0386	0.2497	-0.2982	0.2761	0.6649	0.0207	-0.1512	0.2742
0.0204	-0.0207	0.1187	-0.1394	-0.0116	-0.0060	0.0699	-0.2461	-0.0079	-0.5902	0.0565	0.0672	-0.0173	-0.0519	-0.2904	-0.1509
0.0100	-0.1088	0.3294	-0.0855	0.0198	0.0145	-0.0027	-0.1623	-1.0576	-0.1990	0.1071	0.0774	0.0489	0.0299	0.3038	0.2333
-0.2168	-0.4772	-0.1071	0.0275	0.1034	-0.0463	-1.2046	-1.0880	0.1054	-0.6127	-0.0351	-0.0767	-0.4730	-0.1168	0.0074	0.1720
-0.1820	-0.0966	-0.0747	0.0780	0.3240	-0.0952	0.1426	0.0437	-0.1466	-0.0672	0.6646	0.5937	0.0329	0.0501	0.6527	0.1742
0.4317	-0.0423	0.0113	-0.0483	-0.0567	0.2475	0.1697	-0.0799	-0.0170	-0.0874	-0.0082	0.0094	-0.0983	0.0217	0.3956	-0.0127
-0.0065	-0.0133	-0.0478	-0.6995	-0.1389	0.0269	0.0115	0.0440	-0.0357	0.3014	-0.0132	0.0453	-0.1695	-0.1177	0.6923	-0.4917
-0.0049	0.0350	-0.0866	0.0326	0.0004	-0.0734	-0.2731	-0.0973	-0.0912	-0.1001	-0.0008	-0.0427	0.0622	0.2304	0.5814	0.1864
0.0761	-0.0794	0.2516	-0.3420	-0.2864	-1.0681	0.1929	0.0167	0.0152	0.0746	-0.2873	-0.7275	-0.0351	-0.0784	-0.0401	-0.0573
