0.0756	0.1773	-0.0486	0.0342	0.2144	0.1513	0.0614	-0.0319	-0.0737	-1.5745	-0.3140	-0.0236	0.0022	0.1697	-0.3295	0.2169
0.1622	0.0121	0.0065	-0.0560	0.0027	-0.2024	0.3209	0.0517	-0.0753	0.0459	-0.0672	-1.0942	0.1477	0.0024	-0.3639	-0.0164
-0.0671	-0.0974	-0.2078	0.0176	-0.1858	0.0500	-0.0448	0.0235	0.5155	0.0623	0.1247	0.2015	0.0729	-0.1030	0.0549	-0.0510
-0.0230	-0.0873	-0.0440	-1.0982	-0.1000	-0.2820	-0.1359	-0.1335	0.2250	-0.0843	-0.0344	-0.1361	-0.0308	0.0595	-0.0367	0.0603
0.0178	-0.2057	-0.3301	0.0200	0.1110	0.0162	0.3753	-0.2035	-0.7386	-0.2278	0.1054	0.0495	0.0565	-0.0673	-0.2596	-0.0433
0.0868	0.0351	-0.0170	-0.1999	0.0412	0.0868	0.0864	-0.1086	0.1090	-0.0158	-0.0710	0.0528	0.3154	-0.1083	0.1353	0.1321
0.0551	0.1298	-0.0803	1.5110	0.0777	-0.7350	-0.1721	-0.4897	0.0098	-0.1411	-0.0258	-0.1501	-0.0462	-1.3549	-0.1024	0.0947
-0.0954	0.6024	0.0165	-0.1559	-0.0604	-0.1941	-0.1108	-0.2907	0.1541	0.0698	-0.1423	-0.0918	-0.0051	-0.5155	0.0159	-0.0637
-0.5528	0.0986	-0.0568	0.1518	-0.0740	0.0212	-0.2700	-0.1364	0.0195	0.3473	0.1046	0.1121	0.0579	0.1371	0.0760	0.6687
0.0027	0.0364	0.0522	-0.4160	0.1206	-0.2993	0.3909	-0.1773	-0.0680	0.0445	0.1001	-0.0763	-0.9318	0.0095	-0.0754	0.0879
-0.7876	0.0117	0.0075	0.0409	-0.2009	0.0228	0.0521	-0.0578	-1.3690	0.1248	-0.0957	-0.0215	-0.6935	-0.1440	0.1307	0.0010
-0.1669	-0.3983	-0.0174	-0.1041	0.0440	0.0848	0.0608	-0.2281	-0.1082	0.9027	-1.0956	0.0598	0.2357	-0.2333	-0.0860	0.3085
0.0447	0.2416	0.1016	-0.0369	0.2859	0.2181	0.6338	-0.0563	0.5093	0.0500	-0.1984	0.1825	-0.1365	-0.0492	0.0244	-0.2412
