0.1522	-0.4939	-0.1257	-0.0712	0.0617	0.2556	0.2668	0.0771	0.0995	-0.2212	-0.4118	0.0688	-0.3224	0.0562	0.1304	-0.1039
0.2721	0.0690	-0.1126	0.2403	0.0717	-0.0882	0.2565	0.0699	-0.3314	-0.1949	-0.3518	-0.0236	-0.4252	0.1247	-0.5320	0.8517
0.2143	0.3081	-0.2063	0.0497	0.2525	0.3946	-0.7752	0.1404	0.1039	-0.3887	-0.3743	-0.0234	-0.3763	-0.3274	0.4532	-0.0192
0.2644	-0.7106	-0.0498	0.4407	0.3590	-0.0447	0.1632	-0.0154	-0.0965	0.0685	-0.0304	-0.3032	-1.0063	0.0123	0.4537	0.1042
0.1802	0.2636	0.1600	0.2524	-0.0718	-0.2056	-0.0297	0.0806	-0.0337	-0.4054	-0.5385	0.3170	-0.3072	-2.1092	0.4014	0.5817
0.1002	0.0750	-0.1297	-0.0370	-0.3481	-0.2579	0.2125	0.1267	-0.0568	-0.1960	-0.1788	-0.0910	-0.1953	0.0842	0.2361	-0.1087
0.1873	-0.4427	-0.0574	0.1783	0.2421	0.2585	0.3325	-0.2347	-0.0044	-0.2098	-0.2733	-0.2832	-0.3485	0.0743	0.2369	0.2195
0.0200	-0.0546	0.0272	0.2564	-0.0169	-0.8417	0.0708	-0.4134	0.0962	-0.8937	-0.3138	0.0379	-0.1987	0.2053	0.1674	-0.0177
0.3348	0.5940	-0.0370	-0.3868	0.0498	0.1813	0.1185	-0.0187	0.0105	-0.1600	-0.2829	-0.1553	-0.3135	0.0503	0.3612	-0.0113
0.2342	0.0226	-0.0283	-1.2172	0.1262	-0.0405	0.5560	-0.0607	-0.0219	-0.3054	-0.4310	-0.1167	-0.3832	0.1010	-0.3041	-0.4919
0.2780	0.1092	-0.0008	0.0570	0.1068	-0.0373	0.1096	-0.0163	0.1335	-0.2289	-0.1883	-0.5150	-0.1640	1.0109	-0.4559	-0.0301
0.7640	0.1234	0.7036	0.0759	-0.0135	-0.0633	0.2821	0.0185	-0.1254	-0.0858	0.0159	-0.1756	0.3333	0.2521	0.9013	0.0232
