-0.2699	-0.0285	0.0476	-0.0280	0.0023	0.1700	-0.0937	0.8838	-0.0227	-0.1312	-0.0716	0.3753	-0.0336	-0.1143	1.0077	0.6290	-0.2116	-0.0530	0.0549	0.0932	0.5953	0.2958	0.7137	0.0429	0.1179	0.0633	0.1850	0.1339	0.2146	-0.0592	-0.0948	-0.1079
-0.0601	-0.1029	-0.5051	0.2717	0.1878	0.0190	-0.0026	-0.0151	-0.0057	0.0866	0.7628	0.0648	-0.0287	-0.0312	0.0532	0.0035	-0.1395	-0.0086	-0.0538	0.1887	0.0050	0.0919	-0.0550	-0.2409	0.0535	0.0037	0.0827	0.0523	-0.0963	0.2049	0.0801	-0.0836
-0.5586	0.0732	0.7188	-1.3581	0.4317	-0.0897	-0.0705	0.0181	1.1345	-0.8064	0.3396	-0.0730	-1.0685	0.1646	-0.2249	0.1726	-0.2534	-0.0010	0.2296	-0.0391	1.0187	-0.4790	-0.0130	1.1199	0.3802	0.1179	-0.1049	-0.0391	0.7451	0.0404	1.3769	-0.1754
-0.1287	-0.0884	-0.0064	-0.2409	0.1033	0.1102	-0.0790	-0.0461	0.1012	-0.2021	0.0071	-0.0308	0.0225	-0.0811	-0.0356	0.1607	-0.0683	0.0186	-0.0198	0.1423	0.0710	0.7373	-0.5584	-0.0529	0.8309	0.1296	-0.1386	-0.0433	-0.1309	-0.0941	-0.7055	-0.0456
-0.0699	-0.0121	-0.7386	-0.1964	-0.5104	-0.0422	0.0072	0.4981	0.1361	0.0081	0.0938	0.0124	-0.0226	-0.0808	0.1040	0.6903	-0.0139	-0.0533	0.5234	0.4847	-0.0418	0.1318	0.0044	0.0656	-0.0410	-0.0411	0.1775	-0.1022	-0.7048	0.6351	0.1102	-0.1540
-0.0104	0.3231	-0.2514	-0.3421	-0.1722	0.0245	-0.0287	0.0121	-0.7793	0.9255	0.1905	0.0376	-0.2243	-0.0180	-0.0711	-0.0362	-0.1347	-0.2723	-0.0284	0.2155	0.5342	0.1779	0.0002	-0.0500	0.0344	0.0287	-0.1569	0.0394	-0.0235	0.8157	0.1081	-0.0702
-0.0140	-0.2126	-0.0228	-0.0298	0.0205	-0.7245	-0.0122	0.4593	0.1986	0.0486	0.1614	0.0427	-0.0726	-0.0479	0.5186	0.1008	-0.0803	0.1816	0.0240	0.5488	0.0321	0.1260	-0.0625	-0.0071	-0.8412	-0.0544	0.0883	0.0386	-0.1838	0.1156	0.4703	-0.0428
0.2752	-0.1571	0.1601	-0.2495	0.1159	0.3732	-0.0361	0.7303	0.0683	0.0813	0.1369	0.0230	0.0394	0.6991	0.0123	0.0466	-0.1977	-0.1038	-0.0461	0.2673	-0.0619	0.0511	0.1712	-0.7727	0.0486	-0.3584	0.0217	0.1662	0.2252	-0.1383	0.0838	-0.0599
-0.1054	1.1409	-0.0364	-0.2509	0.1392	0.1092	0.0129	0.0779	0.0712	-0.0891	-0.0014	0.2096	0.1164	-0.1843	-0.0725	0.1232	-0.0774	0.0004	-0.0298	0.1123	-0.0761	0.0105	-0.3338	0.4142	0.0872	-0.0398	0.4264	-0.0075	-0.2614	0.0266	-0.4402	-0.8135
-0.0253	-0.1742	-0.2785	0.1948	-0.5989	0.0330	-0.1975	-2.0098	0.1714	-0.0281	0.2193	0.2877	0.0630	0.0580	0.1777	-0.1907	-1.8870	-0.1019	0.0569	0.2124	0.0855	0.0686	-0.1839	0.1568	-0.0827	0.1157	0.6737	1.0996	0.0285	0.2356	0.3616	0.0993
