0.0653	-0.0550	0.2894	0.6938	0.0221	-0.0074	0.4970	0.0510	-0.1006	0.0602	-0.0143	-0.0782	-0.1641	-0.1195	-0.3360	-0.3600
0.3030	-0.0551	0.0462	0.1833	0.0404	0.2785	0.0727	-0.3354	-0.5913	0.0841	0.1747	0.0911	-0.2332	-0.0475	-0.0972	0.0045
0.0612	-0.5206	-0.0479	0.0719	0.0373	0.9806	-0.0666	0.8357	1.3275	0.0929	0.0523	-0.0013	0.4186	0.0362	0.1264	-0.1140
-0.1469	0.0551	0.1391	-0.0237	0.0510	-0.0407	-0.0630	0.0939	0.3685	0.0430	0.3226	-0.9299	-1.0384	0.0394	0.0292	-0.2074
0.1047	-0.1662	0.0585	0.1866	0.3169	0.0876	0.1473	0.1310	-0.5711	-0.2123	0.1664	-0.0066	-0.2990	-1.0284	-0.0417	0.2649
0.3283	-0.0254	0.0865	0.0588	-0.1928	-0.1003	-1.0880	0.1115	0.0972	0.1709	-0.1297	-0.0134	-0.2348	-1.3266	-0.0269	-0.1567
0.0230	-0.1401	0.2046	0.3324	-0.4175	-1.2488	0.0568	-0.3499	-0.2181	0.1695	0.1898	-0.0626	-0.0610	-0.0006	-0.1015	-0.1074
0.0525	-0.2916	0.0141	0.1481	-0.0321	0.3211	0.0794	0.2151	-0.0018	0.0425	0.0950	-0.0765	-0.3299	0.4539	-0.1629	-0.0537
0.0322	0.2312	-0.1807	0.1374	0.0577	0.0829	0.0817	0.1360	-0.1235	0.2230	0.1508	-0.0969	0.1742	-0.0055	-0.0838	-0.0499
-0.1747	-0.0152	0.0466	0.1681	-0.0052	0.1602	0.1200	-0.2661	-0.4058	0.1821	0.4284	0.0070	-0.2132	-0.5418	-0.0917	0.2559
0.1003	-0.0529	-0.0168	0.0517	-0.1628	0.3807	-0.9331	0.1486	0.0875	-0.0532	-0.3498	0.0097	-0.1489	-0.0167	0.0237	-0.0367
0.1344	-0.0963	0.2403	0.0688	-1.1183	-0.0993	0.1128	0.0676	0.0215	0.1156	0.0575	-0.0290	-0.2151	-0.0204	-0.0442	-0.0032
-0.0200	-0.0676	0.1418	-0.0046	-0.0399	0.5743	0.2970	0.0893	0.0294	0.1371	-0.3940	-0.0484	0.1758	-0.0093	0.0939	-0.0211
0.1105	-0.0469	0.0218	0.1212	-0.0162	0.0093	0.0303	0.3502	-0.2225	0.0563	0.1420	0.2137	-0.2426	-0.3841	-0.0478	-0.0249
0.3842	0.0796	0.2121	0.0177	0.2576	-0.5081	0.0277	0.1367	0.5296	0.1685	0.1478	0.0120	-0.2049	-0.0287	-0.0851	0.9766
-0.3047	0.1817	0.0567	0.0726	-0.0184	-0.2563	0.0511	-0.0524	0.2153	0.1328	0.0362	-0.0300	-0.2699	-0.0222	-0.1024	0.0334
0.1503	-0.1331	0.1032	0.0798	-0.3632	0.1858	0.0099	-0.5625	0.2798	0.5239	0.0944	1.2691	-0.0789	-0.1186	-0.0287	-0.0494
-0.0034	-0.2321	-0.3054	0.1414	-0.0500	0.0716	-0.0691	0.0953	0.7770	0.0508	0.0365	0.2526	-0.1097	-0.0284	0.0168	-0.2779
-0.1295	-0.1046	0.1681	0.0762	0.0375	0.1148	0.0702	0.0894	0.1508	0.1972	0.1184	0.5170	-0.1435	0.0621	0.7861	-0.5476
0.0326	0.4684	0.0079	0.3383	-0.4897	0.0663	0.0300	0.0815	-0.0574	0.2466	0.1201	-0.0345	-0.2336	-0.1607	0.0719	-0.1601
0.0708	-0.0644	-0.1502	0.1651	0.0198	0.0617	0.0672	0.1121	0.0091	-0.0279	-0.0939	0.1837	-0.3462	0.0093	-0.1032	0.6394
0.0210	-0.0245	-0.0129	0.1041	-0.0418	0.0927	0.0176	0.1064	-0.2681	-0.1677	-0.1544	0.0694	-1.3851	0.0993	0.2683	-0.0106
0.0654	-0.0173	0.1147	-0.4104	0.1877	0.1038	-0.1246	0.1277	-0.0148	0.0907	0.1635	-0.0142	-0.1173	-0.1735	0.0245	-0.0118
0.1189	0.6140	0.0745	0.1984	0.0507	-0.0030	0.0890	-0.6213	0.1478	0.2873	0.1230	-0.0153	0.1952	-0.5333	-0.0508	-0.0778
0.2387	-0.0440	-0.0321	0.1130	-0.0400	0.2434	0.0467	-0.2338	0.0267	0.1221	0.0378	-0.0270	-0.1750	-0.3510	-0.3691	-0.2703
-0.0076	-0.1626	0.3200	0.5556	-0.7528	0.0809	0.0287	0.0694	0.1004	-0.8050	-0.0464	-0.0971	-0.2205	0.0392	0.0373	-0.0987
0.0027	-0.0103	0.8177	0.5303	-0.0195	0.0144	0.0478	-0.4727	0.0243	-0.0977	-0.0384	-0.0002	-0.2111	-0.0096	-1.3021	-0.3515
0.1414	0.0048	-0.3725	0.0498	0.1681	0.0242	0.2770	0.1496	0.0125	0.8647	0.0785	-0.0492	-0.1878	-0.0043	-0.0214	-0.3695
0.0965	0.0106	0.1068	0.1142	0.0988	0.1443	0.0885	0.0944	0.0566	0.0129	0.1465	-0.0422	-0.1952	-0.0437	0.7260	-0.0698
-0.1322	0.0048	0.2342	-0.5600	0.0051	0.0657	0.2125	0.1220	0.3519	0.5257	0.1183	0.0220	-0.1912	-0.1247	0.2533	-0.0896
0.1042	-0.1545	0.0522	0.1412	0.0177	0.1134	0.0972	0.1545	-1.0020	0.0138	0.1092	-0.0343	-0.1629	-0.0092	0.2651	-0.0723
0.0575	-0.1997	0.1125	-0.0960	-0.1505	-0.0635	0.4573	0.1448	0.0694	0.1350	0.0826	-0.0380	0.0348	0.0083	-0.0187	-0.2181
0.2117	-0.0806	0.0576	0.1112	-0.0191	0.0265	0.0584	-0.0682	-0.5581	0.1919	0.1750	-0.0415	-0.2274	-0.2033	0.0419	-0.1838
-1.8763	0.3211	0.0397	0.1125	-0.1049	0.0637	0.0114	0.5695	0.1158	0.0755	0.0235	0.1778	-0.2034	0.2764	-0.1853	-0.0622
0.0702	0.2324	0.1641	1.0017	-0.0550	-0.1660	0.7285	2.3450	-0.3844	0.2376	0.1070	1.6751	0.5652	0.1536	0.0526	0.0324
