-0.2898	-0.2516	-0.6447	-0.8287	0.4620	-0.0405	-0.2381	0.5902	0.0111	-0.1251	-0.0488	-0.2573	-0.9895	-0.6723	-0.1762	-0.0466
0.0765	-0.2725	-0.1966	-0.4157	0.0912	0.2962	0.0753	-0.3261	-0.0565	-0.2003	0.1556	-0.0533	0.0896	-0.1670	-0.0978	-0.0450
-0.2021	-0.0543	-0.3453	-0.3658	0.2095	-0.1151	-0.0942	-0.2066	-0.0290	-0.7249	0.0364	-0.0148	-0.4571	-0.5171	0.0690	0.0448
-0.5564	0.0577	-0.1591	-0.3057	0.0025	0.0069	-0.2298	-0.2220	-0.0043	-0.1596	0.1497	0.0680	1.0535	-0.2036	-0.0676	0.0522
-0.1185	-1.8305	-0.3605	-0.2984	0.1520	-0.1542	0.1688	-0.2352	0.9870	-0.1662	-0.1933	-0.2083	0.1237	0.0206	-0.0475	-0.3637
-0.1456	-0.0866	0.4870	-0.3437	0.1868	0.0009	0.0203	-0.1684	0.0533	-0.2114	-0.0285	-0.5054	0.0913	-0.3372	-0.1613	0.9763
-0.0775	-0.0880	-0.5856	-0.3113	-0.4324	-0.3398	-0.0223	-0.5347	-0.0062	0.1623	-0.2049	0.0736	-0.2088	-0.4313	-0.2381	-0.1633
-0.2263	0.4286	-0.2126	-0.4415	-0.0318	-0.2226	0.0073	-0.5436	0.0417	0.0887	-0.6462	-0.2723	0.5528	-0.4294	0.1382	0.5194
-0.2164	-0.2138	-0.2530	-0.2947	0.0502	-0.0617	0.0060	-0.2705	0.0204	-0.1840	-0.0229	0.0300	0.1691	-0.2238	-0.2139	0.1677
-0.3056	-0.2470	-0.3206	-0.3003	-0.4775	-0.1476	-0.0257	0.0131	-0.0155	-0.3160	0.0410	-0.4929	-0.1942	-0.5681	-0.2004	0.2101
-0.0343	-0.2501	-0.0622	-0.3886	-0.3113	-0.0490	-0.4231	-0.5360	0.0042	1.0475	0.1545	-0.0014	0.0861	-0.4288	-0.2018	-0.6566
-0.1844	0.1748	-0.5132	-0.7830	0.4439	-0.4041	-0.0182	-0.6890	-0.0377	1.2831	0.1098	0.1052	0.0274	0.3907	0.4435	0.4120
-0.1039	-0.0855	-0.2982	-0.0543	0.8884	-0.0340	-0.1183	-0.3733	0.3194	-0.0905	-0.1227	-0.0325	0.0447	-0.0792	-0.6948	0.3911
-0.5985	-0.1988	-0.0258	-0.4332	0.1347	0.3921	0.0004	-0.3215	-0.5289	-0.5324	0.0607	0.2547	0.1557	-0.3111	-0.0244	0.2025
-0.1922	-0.2804	-0.0956	-0.1818	0.6191	-0.1163	-0.7077	-0.2017	0.0620	-0.8326	0.0067	0.0239	0.1400	-0.3129	0.1875	-0.0762
-0.1292	-0.2450	-0.2504	-0.3231	0.1373	-0.1169	-0.0041	-0.4004	-0.0577	-0.0668	0.3307	0.5997	0.0957	-0.1074	-0.0875	0.1774
-0.0615	-0.1451	-0.8647	-0.3889	-0.1440	-0.1584	-0.4883	-0.2722	-0.1487	-0.1833	0.0209	-0.8517	0.0537	-0.0833	-0.2477	0.0532
-0.1445	-0.1013	-0.0243	-0.3780	0.1146	-0.1673	0.0376	-0.1588	0.1080	-0.1599	0.1070	0.1337	0.0094	-0.3437	-0.1564	-0.0552
