0.3984	0.4325	-1.3349	-0.2146	-0.5688	0.1039	0.1088	-0.0542	0.5734	-0.7155	-0.0931	0.1830	-0.4902	0.5687	-0.4910	-0.1619
0.0643	-0.8890	-0.0207	-0.1696	-0.2035	-0.2122	-0.0038	0.1439	0.1718	0.0954	0.1302	-0.7623	-0.4205	0.1016	0.0181	0.1628
0.2090	-0.1554	0.2333	0.1190	-0.2674	0.0136	1.0286	0.0364	1.0245	0.2301	0.0966	0.1584	-1.4411	0.2914	0.0835	-0.0668
0.5547	-0.1287	-0.0346	0.8067	-0.4057	-0.0848	-1.1387	-0.1686	0.6439	0.1618	-0.0019	-0.1437	-0.2624	0.2259	0.3350	-0.5414
-0.0160	-0.2428	-0.0850	-0.0561	-0.1586	-0.0189	0.0652	-0.1679	0.4461	0.1567	-0.0631	-0.2729	-0.2923	-0.2327	-0.2342	0.0337
1.1137	-0.3755	0.1629	0.7692	-0.2208	-0.1130	-0.1021	-0.4047	-0.6694	0.3405	0.0808	-0.2131	-0.2552	0.3791	-0.3878	-0.8511
-0.1811	-0.0742	0.6968	0.2964	-0.0804	-0.9964	0.7392	-0.0864	0.8648	0.0880	-0.0665	0.1717	-0.0398	0.8764	-0.1709	0.2173
0.0502	-0.2860	0.1571	-0.7216	-0.3890	-0.1365	-0.0864	-0.1986	0.3980	0.1317	-0.2337	-0.4140	-0.0843	-0.4781	-0.2172	0.0663
-0.0108	-0.2469	0.0693	-0.1211	-0.4946	0.0215	0.0623	-0.0739	0.1165	0.0984	0.0394	-0.4768	-0.0358	0.1730	-0.6117	-0.1138
-0.1186	-0.5220	0.1561	-0.2133	-0.5358	0.8203	-0.5338	-0.8405	0.3045	-0.2257	-0.5450	-0.2582	0.0116	-0.0455	-0.4350	-0.1037
0.0576	-0.2259	-0.6521	-0.4177	-0.1314	-0.0809	0.0255	-0.4736	0.1574	0.1467	0.1229	-0.1854	-0.2261	0.0829	-0.0277	0.3450
-0.0015	0.0167	-0.0070	-0.0915	-0.2133	0.1073	0.0758	-0.1714	-0.0411	1.4308	-0.6902	-0.0926	-0.1559	0.1089	-0.7753	-0.0125
