0.6200	-0.1964	0.1350	0.6538	-0.9109	0.3752	-0.1700	-0.0394	-0.0508	0.7444	0.0031	0.1036	-0.2030	-0.0354	0.1124	0.0526	-0.1911	0.0271	-0.2127	0.0665	0.0505	0.1909	0.6509	-0.2876	0.0728	-0.1472	-0.7255	0.8441	0.0288	0.0583	0.2078	-0.1547
0.6397	0.0298	0.0731	-0.1380	0.2381	-0.1549	-0.0618	-0.1872	-0.0687	0.0222	0.0095	0.4302	-0.2955	-0.0370	-0.4019	0.1970	0.1167	0.1564	-0.0286	0.0267	-0.0551	0.0463	0.1671	-0.4047	-0.0184	-0.1358	-0.2572	0.2496	-0.3548	0.0066	0.1599	0.0819
0.0217	0.1998	0.7019	-0.1742	0.0383	-0.1692	1.5385	-0.3687	0.2454	0.1037	-0.0263	0.0395	-0.0003	-0.0380	-0.5887	-1.1250	0.0360	0.0721	0.0846	0.3435	0.4619	-0.2032	0.0343	-0.3399	0.2072	-0.3161	-0.3984	0.3673	0.0927	0.2316	0.2768	0.1948
-0.0074	0.1791	0.2336	-0.4035	-0.0262	0.2371	0.0073	-0.3269	-0.4617	-0.0146	-0.0548	-0.0384	-0.7526	0.1487	-0.8884	0.1821	0.5830	0.0155	0.0356	-0.0108	0.1747	0.2546	-0.1632	-0.0616	-0.1849	-0.1377	0.2098	0.9694	-0.0834	0.3320	0.1310	0.1765
-0.2875	0.2395	-0.2547	-0.2026	-0.0894	-0.0543	0.0060	0.1484	-0.1309	0.1018	1.8908	0.0576	0.1090	-0.3498	-0.0103	0.6557	-0.1682	0.3550	-0.0550	-0.0021	0.9771	-0.0133	-0.1686	0.7512	0.0201	0.1322	-0.4189	0.4357	-0.1553	-0.0474	0.0069	0.1649
-0.1543	0.1933	-0.0554	-0.1643	-0.5010	0.4262	0.1392	-0.0717	-0.3739	0.1094	-0.0343	0.2640	-0.1301	-0.1122	1.0912	-0.5404	-0.0044	0.3686	-0.0450	-0.1285	0.7248	-0.0624	0.2883	-0.2634	-0.3337	-0.1229	-0.1413	0.2017	-0.1679	-0.4464	0.0793	0.6908
-0.0646	0.3022	0.1562	-0.2031	-0.2433	-0.1309	-2.1802	-0.9249	-0.1528	-0.8550	0.0946	0.0677	0.7538	0.1224	0.1520	0.2434	-0.0314	0.2511	0.3005	0.0288	0.0053	-0.0985	0.3725	-0.3787	-0.1237	-0.1645	-0.2579	0.0321	-0.5472	0.2278	0.3220	0.1006
-0.4004	0.0902	0.0267	-0.2200	1.0756	-0.1997	0.1657	-0.0814	-0.0355	0.0989	-0.1414	-1.0740	-0.2724	-0.1010	0.1595	0.2040	0.0221	0.2887	0.1691	0.1785	0.1950	-0.2407	0.2348	-0.2503	-0.1692	-0.1235	-0.2995	0.1568	-0.1820	0.6617	0.1990	-0.5239
-0.1436	0.0492	0.1700	0.0990	0.0522	-0.2516	-0.0897	-0.0061	0.2059	0.2000	-0.0434	-0.0309	-0.2042	0.3776	0.1537	0.1656	-0.3960	1.2297	-0.0336	0.5447	0.2105	0.2830	0.2543	-0.3822	0.2012	0.0451	0.2882	0.5641	-0.2845	-0.2869	0.1743	0.0270
-0.1884	0.1166	0.1711	-0.0499	-0.0495	-0.3477	-0.0864	0.2279	-0.0924	0.2892	-0.0239	0.2390	-0.2683	-0.3472	0.0721	-0.0338	-0.1442	0.4333	0.0132	0.1200	0.2272	0.0691	0.1608	-0.0681	0.8254	-0.1824	-0.3033	0.4098	-0.2323	0.1216	0.2858	-0.7807
0.3318	0.0164	-0.1658	-0.0487	-0.0532	-0.0681	0.1511	-0.0182	-0.0694	-0.3806	-0.0165	0.0651	0.0003	-0.6772	-0.0339	-0.1257	-0.0222	0.0197	-0.1181	0.1452	0.5437	-0.0937	0.0321	-0.4552	0.1258	0.0694	-0.0875	0.0263	-0.0691	0.1892	0.2214	0.0132
0.1942	0.1020	-0.0835	-0.2571	-1.2697	0.0377	-0.0189	-0.0951	0.0046	0.0280	0.0084	-0.0935	-0.0310	0.0101	0.0530	0.1805	-0.0578	0.1158	-0.1051	0.1265	0.2037	-0.0489	0.0046	-0.2182	0.0616	0.1185	-0.8598	0.2135	0.0093	0.0102	0.0934	-0.0404
0.1395	0.1384	-0.0037	0.3676	0.2238	1.5613	-0.0746	-0.3338	-0.4194	0.0970	0.0603	0.1379	-0.2503	-0.1228	0.0631	0.5286	-0.1008	-0.7000	0.0640	-0.1326	0.1545	-0.0620	0.2253	-0.3680	-0.0866	-0.3557	-0.7842	0.3817	-0.1350	0.7007	0.2991	0.0259
-0.0811	0.1366	0.0075	-0.2042	-0.2345	-0.0490	0.0729	-0.1758	-0.0450	0.0519	-0.0797	0.1867	-0.5473	-0.0924	0.2461	0.1665	-0.0708	0.2349	0.0027	-0.0293	-0.0406	-0.0403	0.0923	-0.1296	0.0940	-0.2171	-0.2986	0.1840	-0.1716	0.1764	0.1539	0.4286
0.1324	0.1476	0.1671	-0.8123	-0.0187	-0.1619	-0.4421	-0.7820	-0.0132	-0.5558	-0.0126	0.2938	-0.0159	-1.4163	0.1046	-0.1615	-0.1199	0.0235	0.2580	-0.2087	0.2502	0.4926	-0.0062	-0.1362	-0.0168	0.1244	-0.1432	0.4427	0.8910	0.2412	0.1113	0.1905
-0.1421	0.0036	0.0746	-0.2053	-0.0387	-0.1124	0.0005	-0.0836	-0.0316	0.0552	-0.0715	0.0459	-0.0812	-0.2097	0.3535	0.2625	-0.0507	0.2672	0.0169	-0.1491	-0.0201	-1.0510	0.0728	0.0086	-0.0299	-0.0028	-1.0061	0.0861	-0.1824	-0.0333	0.0247	0.0729
0.0553	-0.0355	1.1142	-0.0193	-0.0335	-0.1229	0.1074	-0.0009	-0.1153	0.0741	0.0391	-0.1637	-0.1769	-0.2355	0.0712	0.2028	0.0038	0.2258	0.0784	-0.1859	0.0609	0.1061	-0.2505	-0.2524	0.0140	-0.1133	-0.2115	0.0868	-0.2696	0.4790	0.1650	0.1734
0.0564	0.0401	0.4004	-0.2772	0.0745	-0.7354	0.0152	-0.2415	-0.8383	0.0903	-0.0360	-0.3362	-0.0486	-0.0372	0.0372	0.0002	0.5346	0.2019	0.0223	0.0673	0.2217	0.3498	0.0634	-0.1796	0.0067	-0.0456	-0.3152	0.0224	0.0315	0.0320	0.1110	-0.4234
-0.0842	0.2164	-0.0384	-0.4259	-0.0248	-0.1385	0.1848	-0.3753	-0.3285	0.0333	0.1183	-0.4642	-0.3013	-0.1111	-0.2502	-0.6634	-1.1175	0.2567	-0.9245	-0.1223	-1.3609	-0.1423	0.3389	-0.1242	-0.0846	-0.3609	-0.5653	0.4160	-0.0469	0.1437	-0.2119	0.2804
-0.0115	0.0075	0.1381	-0.6504	-0.1503	0.1662	-0.0107	-0.0533	0.3028	0.1569	0.0581	-0.4734	-0.1918	-0.2069	0.0499	-0.3737	0.4990	0.3720	-0.0433	0.5472	0.2665	0.4137	0.4407	-0.3999	0.2615	-0.1192	-0.4712	0.0346	-0.2309	-0.5304	0.2520	0.0618
-0.3638	0.4577	0.2044	0.5686	-0.2483	-0.2130	0.0435	-0.4859	-0.3512	0.2643	-0.3422	-0.1401	-0.5033	-0.4896	-0.2631	0.5876	-0.0496	0.2501	0.0569	0.1591	-1.2415	-0.3227	-0.2556	-0.8261	-0.1778	0.5735	0.3919	0.6031	-0.5698	-0.6475	0.2098	0.1974
0.4347	0.0857	-1.0583	-0.1650	0.2499	-0.9090	-0.0319	-0.2211	-0.2410	0.2971	0.4137	0.1031	-0.1736	-0.1201	0.0417	0.2614	-0.1229	0.1080	0.0688	0.0416	0.2414	-0.1384	0.2248	-0.3735	-0.1007	-0.0977	-0.0263	0.2286	-0.1227	0.2583	0.1127	0.0826
0.0051	0.1781	0.1000	-1.0944	-0.1124	0.0964	-0.4941	-0.1695	-0.0635	0.0554	0.0061	0.0147	-0.0683	-0.1323	-0.0751	0.1490	-0.1274	0.0959	-0.3603	0.2005	0.0841	-0.4603	0.2111	-0.2572	0.0071	-0.1802	0.0165	0.3068	0.2072	-0.0234	-0.4632	0.0451
0.0032	0.0914	-0.4508	0.0406	-0.2430	-0.0594	-0.1865	-0.3644	-0.3496	0.0223	0.0194	-0.0581	-0.2571	-0.2638	-0.8235	-0.2914	-0.1293	0.6553	-0.0526	0.2253	0.4773	0.0390	-0.1568	-0.1381	-0.8937	-0.0677	-0.2340	0.2541	-0.0295	0.0914	0.2655	-0.0420
0.1249	0.2128	0.1545	-0.2952	-0.0440	-0.1192	0.1292	-0.6567	-0.1103	0.1275	0.1005	0.0779	-0.0925	0.4509	0.2159	0.2999	-0.0210	-1.2751	0.0858	0.1610	0.0031	0.1598	0.1693	0.1077	0.2881	-0.1517	-0.6038	0.0712	-0.3989	0.2356	1.6394	0.1434
