-0.2270	-0.1662	0.0920	-1.1846	-0.5615	0.3516	-0.1082	0.5867	-0.0350	0.7382	-0.4024	-0.7203	0.2244	0.0912	-0.8446	-0.1274
0.2319	0.2778	0.5425	0.5292	-0.6876	0.8866	0.2417	0.5064	-0.2296	0.3509	-1.1882	-0.6070	0.2810	0.8655	-0.0314	-0.2085
0.1687	0.0907	0.6785	0.7970	0.1417	-1.5619	0.3929	0.1225	-1.1580	-0.5766	-0.8179	-0.7334	0.2853	0.7629	-0.9228	-0.5935
-0.0424	0.0941	0.4930	0.4716	0.1899	0.2692	-0.3382	0.1424	-0.2825	0.1246	-1.1896	-0.2480	-1.1277	0.3944	-0.0936	-0.0917
-0.2027	0.0136	0.0639	0.2137	-0.4721	0.0532	0.0112	0.7459	-0.0810	0.1666	-0.2701	-0.1535	-0.1158	0.3758	-0.5251	0.2006
-1.0218	0.1383	1.9471	0.1182	-0.5753	-0.0245	-0.4052	0.8945	0.3762	-0.3847	0.2155	-0.4526	-0.2846	0.7050	-0.1694	0.1424
-0.5158	0.3436	-0.1816	0.4287	-0.3497	0.8731	0.1130	0.3942	-0.1050	-0.0287	-0.2601	-0.6136	0.1610	-0.1389	-0.6962	-0.0442
0.3975	-0.1300	0.0009	1.4378	-0.4492	-0.3273	-1.2473	0.8470	0.1702	0.5279	-0.2118	-0.3473	0.3809	0.0059	-0.8363	-0.0769
0.1603	-0.1167	0.6423	0.1916	-0.0610	0.0247	0.0271	0.8074	0.2272	-0.1757	-0.9988	-0.2023	-0.0590	-0.2801	-0.5290	-0.2525
-0.3206	0.0884	0.1628	0.3474	-0.5062	0.0570	0.0111	0.7267	0.2811	-0.0811	-0.5042	0.3833	0.1519	0.1306	-0.4229	-0.2368
0.6355	-0.0146	1.0727	0.3959	-0.5982	0.3330	0.1380	-1.2751	-0.0588	0.5204	-0.5063	-0.1717	0.4960	0.8062	0.7452	-0.2264
-0.1360	-0.1165	0.0513	-0.0566	-0.2578	-0.0442	-0.0872	-0.0490	0.1013	0.0424	0.5463	-0.2024	0.1153	-0.0610	-0.2866	-0.0841
-0.3930	-1.2567	-0.0290	-0.1784	-0.8488	-1.0097	-0.2138	-0.6198	-0.9637	0.3341	0.3181	-0.1063	-0.7374	0.0922	-0.0828	0.3044
-0.1703	-0.0275	0.0552	0.0392	0.1651	0.5017	-0.1651	0.1565	0.1878	-0.1853	0.2257	-0.2121	-0.0106	-0.1370	0.2097	-0.3081
-0.0109	0.1099	-0.2325	-0.0900	0.3826	0.4112	0.0412	-0.0084	-0.0555	-0.4642	0.1302	0.2200	0.3485	0.8627	-1.0962	-0.4747
-0.1590	-0.2470	0.1460	-0.5916	-0.2190	0.4944	0.0662	-0.0980	0.2598	0.0017	0.1883	-0.2459	0.3299	-0.3552	-0.3489	-0.3146
0.3268	0.1938	-0.3698	-0.3196	-0.6314	-0.1104	-0.3110	0.0750	-1.6136	-0.1092	0.0734	-0.0424	-0.0255	-0.5309	0.4821	-0.3235
0.5417	0.3636	-0.1983	-0.1751	-0.2351	0.0609	-0.6695	-0.2596	-0.4637	-0.3285	-0.2347	-0.0159	-0.2036	-0.5882	0.6405	-0.2013
0.2548	0.0650	-0.5019	0.1892	-0.7253	-0.7130	0.0793	0.3759	-0.6003	-0.4175	-0.2163	-0.1405	-0.6033	-0.2557	0.9382	-0.0186
0.1397	1.2598	-0.0756	-0.4239	-1.3564	-0.2842	-0.3762	-0.1700	-0.0546	1.2615	-0.1350	-0.0035	-0.1944	-1.3127	0.3606	-0.0849
0.1897	0.3368	-0.0309	-0.6234	-0.4206	-0.1163	-0.3621	0.2727	-0.3526	0.1044	-1.2852	-0.0513	-0.5571	-0.6276	0.6779	0.3047
0.2781	0.2492	-0.5001	-0.2282	-0.5078	1.1239	-0.3617	0.0765	-0.3539	-0.5165	0.0963	-0.2434	-0.4404	-0.9112	0.9657	-0.3447
-0.5283	0.2855	-0.4025	-0.1186	0.8101	-0.3490	-0.3207	0.0930	-1.0937	0.3082	-0.2040	-0.6168	-0.0807	-1.1804	1.0428	-0.3187
0.5080	-0.2338	0.1093	-0.2590	-0.3974	-0.0626	-0.3717	-0.4718	-0.5369	0.0295	-0.3975	0.1659	-0.1728	-0.1730	1.2996	-0.4128
0.7353	0.2207	-0.2603	-0.7217	0.5822	-0.1630	-0.0061	-0.8578	-0.0772	-0.0266	-0.0406	-1.1845	-0.0420	1.1701	0.4681	0.0383
0.7862	1.1883	0.7796	-0.2471	0.3391	0.3442	0.0562	0.0146	-0.6791	0.4167	1.5919	0.1457	0.1078	0.9513	1.3884	0.5579
2.4542	0.0833	-0.1668	0.1356	0.3474	-0.3609	0.0689	-0.4424	0.2565	0.5210	-0.2553	0.5306	-0.3838	-0.1415	0.5489	-0.5550
0.4823	1.1668	-0.0496	-0.3112	0.1197	0.2415	-0.0068	-1.0244	-0.3443	0.8139	-0.1877	-0.2948	-0.1643	1.1109	0.7684	0.1618
0.5102	-1.1410	0.4573	-0.0548	0.4000	0.5715	0.0195	0.1504	0.0083	0.0839	0.2802	-0.9068	-0.1567	0.4917	0.3971	-0.6797
0.3677	-0.3871	0.0507	0.2481	-0.1152	0.1789	0.0990	-0.5688	0.2081	0.3918	-0.0615	0.1416	-0.7016	0.0593	0.6112	-0.9301
-1.2007	0.1953	0.1747	0.1309	0.0357	-0.2121	-0.3382	0.0532	-0.1134	-0.1514	0.0356	0.1442	0.0417	-0.2505	0.6777	-0.5953
0.0302	0.1749	0.0830	-0.1526	-0.2165	-0.1365	-0.3515	-0.2515	0.1455	0.0177	-0.0386	-0.0629	-0.1250	0.0885	0.4003	-0.3035
-0.1415	0.4526	-0.0266	0.5417	-0.3011	-0.2394	-0.0475	-0.0013	0.1643	0.0282	1.0323	-0.1518	-0.1510	0.1958	-0.2610	-0.2719
-0.0162	0.0180	0.0547	0.1092	0.4912	-0.0519	-0.1625	-0.1841	0.5736	0.7228	0.0496	-0.4112	-0.3789	0.0761	-0.3664	0.8441
0.7678	-0.1842	-0.0926	0.1861	-0.1527	-0.1529	-0.3825	-0.0097	0.2733	0.4673	0.2601	-0.0753	1.0333	0.5577	0.3477	-0.8809
-0.0785	-0.1578	0.0065	0.1935	-0.4167	0.3040	0.2160	-0.4082	0.1708	0.3902	0.0169	0.3426	0.2158	0.3181	0.2813	-0.8199
-0.5859	-0.0724	0.1107	0.2956	0.3745	0.1656	-0.2428	-0.5058	-0.3178	0.7662	0.0356	0.2743	0.0353	0.4955	0.2197	-1.1225
-0.0838	-0.2536	0.1412	0.1747	-0.2637	-0.0049	1.3212	0.3465	0.5797	0.5191	-0.0548	0.1097	0.2160	0.2934	0.8012	-0.9850
-0.5563	-0.1840	0.0772	0.0324	0.0812	0.5283	-0.0651	-0.5519	0.2694	0.4346	0.0274	-0.0570	0.3155	0.3477	0.2920	-0.9644
0.1702	0.1401	0.2480	-0.6437	0.2344	-0.4419	0.5947	0.0352	0.1161	0.0196	0.2848	-0.2713	0.1661	-0.0619	0.0578	0.1049
-0.2518	0.3281	-0.0241	-0.2518	0.1539	-0.1548	-0.0481	0.2814	-0.0912	0.6645	0.0935	0.1635	-0.0559	-0.2025	-0.1389	0.0004
0.8211	0.0515	0.2779	-0.6083	0.2688	0.2339	0.1369	0.3483	-0.3257	-0.0720	-0.0681	0.6781	0.1656	1.1577	0.0905	0.5977
0.0902	-0.5250	-0.0438	0.3975	0.2551	-0.0899	0.0670	-0.2284	-1.2433	-0.0321	0.4534	-0.0819	-0.0844	0.2237	-0.1488	0.2248
0.1251	0.2792	0.0845	-0.1873	-0.4072	-0.3388	-0.1984	-0.1704	1.5555	0.0723	0.0537	0.1328	-0.4905	0.5497	0.0960	-0.1948
0.3698	-0.0389	0.0200	-0.5013	-0.0349	1.6455	0.1009	0.2521	-0.1561	0.0826	-0.0778	0.5322	-0.0914	0.7220	-0.5812	-0.3732
