0.2192	0.3483	0.6575	0.3044	-0.3962	0.2089	0.3830	0.2043	-0.2825	0.7337	-0.0820	0.2979	0.4856	-0.4723	-0.5695	0.2184
0.3391	0.1595	0.6186	-0.3240	-0.8173	0.0663	0.8897	-0.0831	-0.6043	0.3872	-1.3025	-0.0241	0.7886	0.3000	-0.0239	1.3490
0.3377	-0.6929	0.0635	-0.0718	-0.6161	-0.1277	0.8448	-0.1401	0.0169	0.1666	-0.0683	0.0880	0.4149	0.1712	0.1307	0.7496
-0.0060	-0.1692	0.1929	-0.1565	-0.5969	0.1535	0.2011	-0.4958	-0.1538	0.7640	-0.2114	-0.2630	0.6256	-0.0126	0.0404	0.6376
0.0864	-1.3484	-0.1461	-0.3986	-0.7597	0.0788	0.2247	-0.0262	-0.3114	-0.2364	-1.3099	0.5751	1.2660	-0.1471	-0.1670	-0.6664
0.2860	0.0306	0.8019	1.2793	-1.0044	-0.7911	0.2034	-0.1138	0.3711	0.0212	-0.8812	-0.4010	0.3097	0.0601	-0.2934	0.0449
0.5451	-0.2413	0.4844	-0.1466	-0.9716	-0.2151	0.8430	-0.0029	-0.0395	0.1770	-0.3346	-0.0495	-0.1273	-0.5062	-0.0140	-0.2640
0.1468	-0.5128	0.5196	1.2978	-0.2417	0.0890	0.2335	0.0966	-0.5591	0.0125	-1.0407	0.0001	0.3104	-0.2611	0.5283	0.4314
0.1681	0.0941	0.4157	0.1114	-0.7924	0.0288	0.0510	0.2061	-0.5379	0.6796	-0.6714	-0.0448	0.2673	-0.5510	-0.4288	0.1409
0.1982	0.0879	0.4601	-0.0467	-0.2887	0.4505	0.1410	-0.8086	0.0522	0.2802	-0.8886	0.3013	0.3729	-0.2697	-0.3620	0.1946
0.3575	1.0216	0.1470	-1.1633	-1.7306	-1.1034	-1.0575	-0.4647	-1.1541	-0.6569	1.3017	0.5016	1.1938	1.2608	0.8916	1.3785
0.1655	-0.7241	-0.4525	0.0702	-0.5735	-0.1246	-0.3063	-0.4767	0.0890	-0.0126	0.3270	-0.2175	0.0369	-0.0725	-0.0649	0.0281
1.0267	-0.0489	0.2569	0.1456	0.0761	0.0228	-0.1153	0.1789	-0.0842	-1.3045	-0.0377	0.0818	0.0522	0.6373	-0.6183	-0.1185
0.7310	-0.1730	0.4303	-0.2964	-0.0504	-0.2687	-0.0513	-0.0282	-0.1470	-1.2481	-0.1825	0.1907	-0.2971	-0.1197	-0.1213	-0.0786
0.8127	0.0121	0.0251	-0.8693	-0.1071	-0.0459	-0.2949	0.0653	-0.1026	0.0921	-0.1583	-0.4323	-0.0810	-0.1143	-0.1062	-0.0456
0.2608	0.1255	0.3773	-0.5336	-0.0860	-0.3740	0.7777	0.1320	0.0387	0.6379	0.6074	-0.3407	-0.0551	0.0224	-0.6917	0.4867
-0.0814	-0.4592	-0.0352	0.1552	-0.0783	1.3699	-0.0485	0.9584	0.6574	-0.3646	0.7269	1.0872	0.3647	0.7785	0.2197	-0.2329
0.1254	0.2311	-0.7423	0.3575	0.0883	0.4983	-0.1227	0.2849	0.5301	-1.0303	0.5151	0.0072	0.6668	0.2866	-0.2597	-0.0731
-0.2957	0.2926	-0.1594	0.6965	-0.4443	0.8888	-0.4259	0.6055	0.7897	-0.2780	0.4070	-0.9322	0.4780	0.0715	-0.3035	-0.1510
-0.1828	0.4221	-0.7919	-0.2185	-0.2684	1.1994	0.8378	0.7580	0.6965	-0.8217	-0.7426	-0.8075	0.5856	0.3434	-0.2531	0.3386
-0.8637	-0.2078	-0.6058	0.0169	-0.0801	1.0028	-0.2714	0.6855	0.2848	-0.5671	0.7740	0.3133	0.4739	-1.2983	-0.4838	0.6436
-0.1195	-0.3589	-0.5532	-0.3416	-0.2295	0.4597	0.0849	0.6565	0.7109	-0.7815	0.8665	0.3706	0.4429	-0.2056	-0.1873	-0.0325
0.7264	-0.1772	-0.8217	-0.3270	-0.5113	1.1089	-0.3012	-0.2942	1.0547	-0.2502	0.4693	-0.1476	-0.5345	-0.1269	-0.7280	-0.1231
0.3967	0.3019	-0.5503	0.0681	-0.4580	0.8337	0.0524	0.6210	-0.0330	-0.3824	1.1564	-0.4477	-0.6818	0.9589	-1.3494	1.0001
0.3007	1.3575	-0.5583	0.2874	0.1929	2.1297	0.7313	-1.5988	-0.5322	-0.2692	0.8670	0.1434	-0.6478	0.2599	1.0811	0.2696
0.3446	0.8209	-0.5663	0.1027	0.7983	-0.6409	-1.2281	0.0889	-0.2812	-0.1416	0.7011	-0.9150	-0.5539	0.1761	0.6074	0.6170
