-0.2078	0.0224	-0.9732	-0.4095	-0.9842	0.4009	0.0912	0.1158	-0.3570	0.2137	0.0593	0.5348	0.1882	0.9384	-0.2544	-0.5495	-0.5992	0.6155	1.0536	0.1716	-0.1380	1.7022	-0.1117	-0.5289	-0.3543	-0.6131	-0.2483	-1.3824	1.4077	-1.1131	0.3794	-0.1072	0.1158	-0.0146	0.7342	1.5879	-0.7336	0.1970	-0.4863	0.7299	-0.0622	1.0016	-0.3046	1.2198	-0.3067	1.3290	-0.0290	0.4422	-0.8815	0.5881	-0.3279	-0.2758	-1.1640	-0.2770	-0.8792	1.1171	1.4810	-1.6542	0.6333	-1.0155	-1.0142	1.4418	-0.3118	0.2732
0.0461	-0.8868	0.6810	-1.1444	0.6959	0.6982	-1.7099	0.6189	0.1870	-0.2718	-0.2309	0.3133	-0.6885	-0.2184	0.3944	-0.2440	-1.5441	0.1347	0.3723	1.5121	0.0093	-0.2264	0.2577	-0.1596	0.9732	0.4977	-0.5092	-0.1290	-0.1507	1.7847	-1.9334	1.2525	0.3050	-1.0365	0.1833	1.1501	-1.0363	-1.1841	0.1646	0.7355	-0.2933	0.3005	0.1599	0.6784	0.4257	-0.5788	-0.2814	0.4089	0.7431	-1.3050	0.1658	0.1268	0.5335	-0.7182	-0.8455	-0.7589	0.0948	-0.4242	1.2002	-0.2719	-1.5552	0.6106	0.8064	0.3580
-0.1061	0.5037	-0.3262	0.8982	0.5232	-1.2313	-0.9796	-0.5529	0.6578	-0.1125	0.2185	0.7536	-0.5359	0.7980	0.9750	0.6883	-0.7777	2.3635	0.2620	0.2044	0.2922	-0.4051	-1.6691	-2.8379	-0.2357	-0.5121	-0.8078	0.5764	-0.5923	0.5333	-0.5970	0.5195	-0.5930	0.2708	-0.7203	0.6325	0.3325	-0.8091	0.1032	-1.2840	0.0623	1.4393	0.2942	0.1523	-0.3435	-0.3702	0.0119	-1.2616	0.6178	-0.0400	-0.6915	-0.2521	1.2039	0.9958	0.0182	0.7576	1.4250	-0.3628	-0.6882	-0.4149	0.8216	0.9933	-0.1714	-1.5607
0.2604	-0.5380	0.3082	0.3411	0.3098	-0.2624	-0.3408	1.0857	-0.5243	0.1084	0.7094	-0.6818	0.3018	0.9286	-1.7020	-0.1729	-1.1911	-0.0080	0.5314	-0.0516	-0.7693	-1.0482	-1.4654	-0.6107	-0.3545	0.0796	1.1726	-0.7505	0.6689	0.3315	-0.1821	0.5925	-0.4317	-0.9056	0.1480	0.3600	0.9748	0.7112	-1.1526	-0.3036	-0.2115	-1.4107	-0.0770	0.8891	-0.4464	0.5955	-0.0613	-0.2870	0.9188	-1.7909	-0.0453	0.2371	-1.2577	0.6774	-1.3531	0.0404	-0.0404	0.6127	0.1433	0.0516	0.3451	0.3621	-0.7920	-0.7372
0.4829	-0.2543	1.5916	-0.4419	-0.7967	-0.7415	-0.2157	-1.2382	-0.8991	1.0994	1.0137	-0.0646	-0.7682	1.6088	0.0614	-0.5702	-1.2438	-0.8369	-0.2478	0.1598	1.6263	-0.0150	-0.3169	-0.3860	0.0468	-0.1793	0.4275	-0.7031	-0.6253	1.0656	0.4936	-1.6239	0.0489	-1.1869	-0.6242	0.5123	-0.6985	-1.0657	0.5903	0.0288	-0.9131	0.4612	-1.1515	-0.7034	-0.5202	0.0123	1.8650	-0.4538	-0.0064	-0.7312	0.5650	-0.2351	-0.8232	-1.3984	-0.4120	0.1615	0.5559	-0.2061	-0.7855	-0.4812	1.0632	-0.8020	0.1351	0.1358
0.7647	0.2566	0.5718	-0.3949	1.7989	-1.3645	0.3513	1.0596	-1.1715	-1.2354	-0.2455	-0.5925	-1.5212	1.4805	0.5524	-0.8571	-1.7001	0.9315	-0.5494	0.6110	-0.0602	0.9083	0.9915	-0.3174	-0.7303	0.0334	-1.8193	1.3288	0.2322	-1.3486	0.3873	-2.1127	3.3609	-0.9281	-0.7781	-0.1975	-0.9215	-0.3426	-0.7781	0.3330	0.4747	-0.0572	-0.9632	0.5348	-0.1552	0.2037	-1.1683	0.4430	-0.2307	-0.4782	0.9920	-0.8130	-0.1867	-0.2170	-0.5077	-0.4633	-0.4653	0.6446	1.1267	0.0957	0.9274	-0.5479	-0.3924	-1.6227
-1.2417	-0.0260	-1.0851	-0.6581	1.3379	-0.3039	0.3345	-0.2703	0.2177	0.0502	-0.1973	-0.0052	0.7563	1.6717	-0.5306	-1.2271	-0.6498	0.2933	-0.1779	2.5849	1.0942	-0.3178	0.0560	-0.3231	0.0656	0.4341	0.7059	-0.2959	0.2735	1.5518	0.5007	-0.3307	-0.5350	0.2336	-0.1788	-0.3011	-0.4246	1.8427	0.6193	1.1060	0.7767	0.1095	-0.0157	0.0467	-0.5243	0.2111	0.5577	0.3892	0.1104	-0.0381	-0.6887	-0.5599	0.9221	-0.8893	0.1975	-0.0557	0.7426	0.8078	0.0657	1.0721	0.1373	0.1303	-0.8303	0.0436
-0.3768	0.8378	-1.6306	-1.8893	-0.3100	-0.4267	-0.5380	0.2364	-2.0169	-0.3995	-1.0724	1.9998	-1.5168	0.5249	-0.5751	-0.2154	-0.6597	-0.1038	-1.5119	-0.6780	-0.0844	-0.9126	0.3162	-1.5863	-0.3382	1.7802	1.8420	0.9543	0.5041	1.2081	1.3514	-0.1070	-0.5585	-0.4405	1.1068	1.6414	0.2007	-0.5485	-1.0979	1.6062	0.1199	-1.2896	0.2770	0.7777	-0.0507	-1.0567	0.0729	-0.6126	0.7113	2.2432	0.9760	-0.5706	-0.1703	0.8206	0.9642	-0.6456	-0.1882	-0.8028	-0.7242	-0.6641	-0.2958	-0.2460	1.2894	-0.6972
-0.6540	-0.5684	-0.2956	1.1393	0.7948	-0.8163	0.1193	0.6200	-0.9569	0.4349	-1.3583	0.7545	-0.0612	-0.6800	-0.0550	-0.0399	0.2990	0.8581	0.3102	0.3920	0.3525	0.7243	0.8319	-0.2471	0.6618	0.3537	-0.1173	0.9054	-0.5911	0.6532	-0.1533	-0.8959	-0.4653	0.3757	-0.4068	1.5681	0.4053	0.4842	0.6318	-0.0019	-0.9497	1.0468	-0.4621	0.4808	0.2071	-0.9502	1.1392	0.5358	-0.2572	-1.9342	-0.8817	-1.6118	-1.5870	1.7583	-0.6050	-0.1693	-0.5583	-1.2717	-0.7280	1.1312	-0.3462	-0.3677	-0.2967	0.3557
0.4857	1.4786	-0.1121	-0.9072	-0.8144	-0.2551	-0.1438	0.5530	-0.5740	-0.6049	-0.0204	0.7532	0.0740	-1.2163	0.9413	0.1533	-0.5865	0.3162	0.4547	0.8556	0.5536	0.8092	0.0267	0.8528	0.5489	1.9260	0.5770	-0.9014	-0.5770	0.1954	0.1178	-0.1992	-0.5805	1.0416	0.1548	-0.4832	-1.6851	0.0406	-0.0680	-0.1625	1.6426	0.4992	0.3159	0.5122	-1.1052	0.9810	-0.7933	-1.6660	1.1046	-2.1243	0.9521	-0.3704	-0.9224	0.4549	0.2227	0.0796	0.4580	0.0405	-0.1409	-0.4803	1.4703	0.4105	-0.1582	0.5151
