0.5210	0.0476	0.7834	0.8131	-0.2712	0.0304	-0.2033	-0.8018	0.2389	0.0788	-0.1881	-0.4188	-0.1887	-0.3770	-0.0619	0.1897
-1.1319	0.0661	0.5631	1.7034	-0.4051	0.7343	0.5662	-0.7999	0.4752	-0.6605	-0.2771	-0.5698	-0.4686	0.3236	-0.2769	1.1689
-1.0785	-0.4373	0.0216	0.6295	-0.2759	0.3083	0.0944	-0.0938	0.2613	-0.0611	0.3689	0.1025	-0.3873	-0.4768	-0.0344	0.2275
-0.4912	-0.3348	0.1081	0.6574	-0.2904	0.0737	-0.0449	-0.0731	0.2853	-1.0730	-0.0729	0.1171	-0.3987	-0.4791	-0.1677	-0.1125
-0.3812	0.0497	0.4007	0.7357	-0.2145	-0.3181	-0.2378	0.0544	0.4713	-0.0520	-0.2556	-0.2472	0.2132	-0.6590	-0.6824	0.4237
-0.1023	0.0498	-0.0041	0.5862	0.2293	0.1620	-0.1346	-0.5912	0.2181	0.0655	0.0156	-0.1045	-0.5714	-0.2462	-0.3564	0.4766
-0.1467	0.0331	0.5541	0.6794	0.0902	0.1584	0.5928	-0.0793	-0.2349	0.1466	0.0223	-0.0775	-0.7259	-0.4130	-0.4505	0.1735
-0.3651	0.2077	0.3060	0.6776	-0.1999	0.2285	-0.2239	-0.1238	0.1201	0.1431	-0.1814	-0.1384	-0.0018	-0.9360	-0.3090	0.2849
0.6501	-0.1223	0.4558	0.9834	0.4659	0.2681	0.0730	-0.0680	0.7535	-0.2659	-0.1103	-0.1838	-0.4693	-0.3342	-0.1452	-0.0345
0.3812	0.0449	0.0210	0.5500	-0.0336	-0.1270	-0.5220	-1.6285	-0.4326	-0.7010	0.1218	0.2742	-0.8451	-0.2399	-0.7383	0.6611
-0.8805	-1.2495	-2.0118	0.4841	-0.9380	0.1906	1.4806	-0.8776	-0.0135	-0.7340	-0.9475	0.0607	0.5488	-0.1825	0.9066	-0.2366
-0.2694	-0.4045	0.3885	0.0718	0.5298	0.0807	-0.1879	-0.6496	-0.0873	0.0543	-0.2704	0.0993	0.5847	-1.2165	0.1242	-0.1382
-0.1528	-0.8325	-0.3923	0.1139	0.1438	-0.1491	-0.0016	-0.8514	0.1185	0.9936	0.7405	-0.4294	0.6885	0.4483	-0.1784	0.5028
1.1184	-0.2726	-0.2403	0.3063	-0.0920	0.0716	0.1175	-0.0545	1.0788	0.0314	-0.2410	-0.0165	-0.0734	-0.2292	0.1946	0.2094
0.3551	0.1061	0.1921	0.1113	-1.0243	-0.2088	0.5377	-0.0668	0.4226	0.2441	-0.2097	-0.0870	-0.0800	-0.2323	-0.1184	-0.2253
-0.0587	0.0245	-0.2448	0.1490	-0.1615	0.0215	0.0520	-0.1345	0.1766	0.5314	-0.1147	-0.1109	-0.1645	-0.3569	0.3927	-0.1156
0.3006	0.3212	-0.4492	0.1811	-0.1596	-0.4920	0.4923	-0.0263	-0.0965	1.4480	1.6329	-0.2958	0.4483	0.0072	0.1663	0.0170
0.4690	0.0976	-1.1095	-0.1892	-0.1878	-0.6992	0.3934	0.4223	-0.0537	-0.4476	0.9755	0.0342	0.3758	-0.1091	-0.1229	0.3565
0.2492	0.4311	-0.2078	0.5544	0.0881	-0.4651	0.5063	0.4765	-0.8374	0.0419	1.2608	0.0046	0.2837	-0.3640	-0.2650	-0.3642
0.4225	0.5065	-0.2256	-0.1268	0.0763	-0.5292	0.2292	0.0978	0.1439	-1.0651	1.4587	-0.0161	0.3666	-0.0880	-0.3367	0.3309
0.2908	0.5076	-0.4106	-0.0601	-0.0308	-0.2904	0.3504	0.3474	-0.0654	-0.4957	1.2801	-0.0702	0.1878	-0.1819	-0.3436	0.0772
0.2783	0.5948	-0.4019	0.2330	-0.2052	-0.1791	0.1127	0.2394	-0.1437	0.2840	1.3495	0.0380	0.3317	-0.3517	-0.0012	-0.0639
0.2777	0.4272	-0.2770	-0.0068	-0.0238	-0.4547	0.3208	0.2828	-0.0453	-0.0256	1.2261	0.0279	0.3732	-0.2253	-0.1970	-0.0089
-0.1533	0.2803	-0.8598	-0.0409	0.0603	0.1374	0.6564	-0.1635	-0.0572	-0.3185	1.1904	0.0912	0.9586	0.1590	-0.0509	-0.5250
1.4240	-0.5097	-0.6088	-0.5219	0.1246	0.3500	0.4688	-0.4781	-0.8768	-0.2600	-0.1955	1.0230	0.1833	0.2102	-0.0699	-1.1852
-0.2732	-0.0643	-0.3959	0.2231	0.3514	0.1094	0.6942	-0.4373	0.0323	0.1504	-0.6054	1.3810	1.2656	1.0281	-0.2042	0.0596
-0.2291	0.1667	-0.4026	-0.4618	-0.4437	-0.5706	0.0679	-0.3119	-0.6883	-0.7056	-0.4365	0.6300	0.8073	-0.5015	1.4130	-0.2209
