0.7712	0.1966	-0.1533	0.4806	-0.2646	1.1116	0.6020	0.1240	-0.2188	0.0409	-0.3318	0.0423	-0.5864	0.2856	-0.1373	-0.0769
0.5978	0.9727	-0.5337	0.9656	-1.0384	-0.4825	1.1523	-0.9628	-0.6447	-0.1079	-1.0684	-0.9870	-0.2069	0.6799	-0.6052	-0.4513
-0.1379	0.4521	-0.0906	0.4270	-0.5696	0.3156	0.3470	0.0864	-0.7393	-0.4466	-0.2077	-0.1173	0.7950	0.8466	-0.0135	-0.3395
-0.0013	-0.1333	-0.4835	1.0988	-0.2248	0.1582	0.7499	-0.2905	-0.4518	0.1269	-0.2834	-0.6103	0.2910	0.3042	1.7440	-0.2247
0.5297	-0.3021	-0.5630	0.3807	-0.3240	0.9540	-0.1115	0.2491	-0.1093	-0.1245	-0.5474	-0.0843	-0.6723	0.4061	-0.4329	-0.3616
0.0786	0.4910	-0.0333	0.1949	-0.1075	0.4071	0.3925	-0.6784	-0.1636	-0.5919	-0.1096	-0.0594	-0.4934	0.3155	-0.1561	-0.6937
0.1784	0.7104	-0.4765	0.2330	-0.6800	0.2710	-0.5247	-0.5311	-0.4519	0.0384	-0.6649	0.5750	0.3746	0.5846	-0.0661	0.3460
0.2781	-0.1282	-0.8079	0.1477	-0.3805	0.3407	0.4435	-0.5371	0.0297	-0.2101	0.3330	-0.3607	-1.1345	1.9531	0.0225	0.1495
0.0149	-0.1937	-0.2768	0.1400	-1.1137	0.1997	0.3329	-0.5924	-0.2523	-0.0317	-0.1985	-0.0342	-0.5529	-0.5920	-0.1281	-0.1991
0.4006	-0.1218	0.0391	0.1840	0.0686	0.2966	0.3632	-0.5979	-0.1581	-0.3029	-0.4431	0.3865	0.0742	1.0518	-0.1092	-0.2720
-0.8212	-0.8086	0.1344	0.5212	-0.2783	-0.3183	0.3714	0.8030	-0.5946	0.7224	-0.6135	-1.8048	0.8996	0.6954	-0.4725	0.6715
0.3713	-0.2465	0.4799	0.5663	-1.0832	0.9059	-0.1060	1.7328	0.1007	0.6709	-0.3120	0.6726	0.3519	0.1045	-0.4117	-0.0223
0.4580	-0.2638	-0.0498	0.3906	-0.2177	-0.0823	-0.1760	-0.0788	0.1341	0.3963	0.0826	-0.0822	0.0611	0.0574	-0.0143	0.4105
-0.0175	0.0133	0.0740	0.0948	-0.1448	-0.1003	0.1081	-0.1210	-0.0405	0.2825	-0.2910	-0.3572	-0.3676	-0.0529	-0.1187	0.1138
-0.1956	0.3943	0.2562	0.4581	0.4287	-0.2826	0.3352	0.0556	-0.2013	0.4123	0.3357	-0.0875	-0.3006	0.2205	-0.1191	0.3106
-0.3145	-0.1852	-0.0279	-0.1906	-0.2903	0.1690	0.0588	-0.2647	0.0808	0.3258	-0.4606	-1.0054	-0.4498	-0.2003	-0.0640	0.2279
0.6480	0.0248	0.6038	-0.1777	-0.0173	0.5554	0.1618	-0.4617	1.4782	0.0771	0.8436	0.2030	0.1122	-0.3838	0.6067	0.3873
0.3486	0.4308	1.1551	-0.0146	-0.0461	0.0417	-0.5893	0.0526	0.4087	-0.1720	0.7360	-0.4440	0.2428	-0.0320	0.8942	0.6283
0.2359	0.0608	-0.0173	0.1822	-1.0201	0.3840	-0.6534	-0.2550	0.4036	-0.3819	0.9761	-0.2560	0.4129	-0.3948	0.0792	0.3873
0.8132	0.0522	0.1287	0.0479	-0.1638	0.3220	-0.6767	-0.5824	-0.3038	-0.1139	0.9443	-0.5404	0.0707	-0.3728	0.7717	0.2127
0.4481	-0.8795	0.4666	-0.2973	-0.2740	0.3903	-0.9180	-0.5061	0.5323	0.3812	1.1641	-0.1524	0.2386	0.0397	0.3716	-0.4528
0.3226	2.5257	0.1212	-0.1260	-0.5052	0.4831	-1.1408	-0.3376	0.2155	0.6039	1.0230	-0.2575	0.3886	0.3395	0.3282	0.0280
-0.3458	0.0756	0.1729	-0.6752	-0.4824	0.4192	-0.5717	-0.5324	0.4275	0.7862	0.6367	-0.4059	0.1614	-0.1322	0.5004	1.4068
0.0190	-0.4016	-0.9607	0.5771	0.0339	0.1149	-1.0125	-0.5795	0.9316	0.0516	0.4613	-0.8731	1.2834	0.1850	0.4978	0.2669
0.5021	1.7648	1.1980	0.3110	1.1876	-1.3940	-0.4690	-0.0155	1.4110	0.5130	-1.4256	-1.4676	1.2742	-0.3703	-0.7629	-0.7661
0.2765	-1.4603	0.5081	-0.3136	0.9806	-0.6044	-0.1086	0.0209	-0.1856	-0.4194	-0.4189	-0.7511	0.8322	0.3221	-0.8737	1.1210
0.0060	-0.4018	0.7208	0.0896	0.2669	-0.2576	-0.1034	0.9791	-0.1603	-0.1759	-0.5104	-1.3431	0.2616	0.2407	2.3878	0.2084
-0.1667	-0.4123	-0.1060	0.7073	0.8190	-0.2677	0.0467	0.4231	-0.1905	0.4205	0.0798	-0.6236	0.9322	0.3853	0.0548	-0.1518
-0.2291	-0.4802	-0.9129	0.5105	0.4439	-0.1349	-0.1923	0.6086	0.2090	0.8201	-0.2346	-0.5918	-1.2750	0.3896	-0.4490	-0.1890
-0.7924	-0.3296	0.3993	0.7575	-0.1775	0.3652	0.0448	-0.3159	-0.0672	-0.9073	0.0106	-0.2424	0.5972	0.2834	-0.2967	0.0049
-0.4661	-0.4900	-0.1695	0.2120	0.3362	-0.1506	-0.5476	-0.3181	0.7423	0.2687	0.0450	0.8701	0.2423	-0.2207	0.4645	0.3338
-0.2248	-0.3196	-0.2026	0.4820	0.6564	-0.0350	-0.5204	0.1350	0.3279	0.2470	0.1618	-0.1231	-0.0862	0.4130	0.0622	0.2204
-0.3657	-0.2802	-0.2015	-0.1274	-0.0662	-0.0624	-0.1598	-0.7826	-0.5394	0.3074	-0.2539	-0.1874	-0.0782	0.1250	-0.1415	-0.7182
