0.8844	-0.7825	-0.7430	-0.2965	0.2112	0.7408	-0.0771	0.3157	0.6231	-0.5799	0.4658	-1.1802	-1.0748	0.8871	0.3035	-0.1837	-1.1305	1.2109	-0.1603	0.7290	-0.6365	1.6713	0.3824	-0.1491	-0.1281	-1.3256	0.4023	-1.5629	0.3747	-0.2709	-1.5669	-1.0298	0.7571	0.9513	-0.7456	0.0006	-0.0290	0.8246	-0.1577	0.1447	-0.6482	-0.5858	0.2580	0.5958	1.0308	-0.2460	-0.5254	0.4918	0.9900	-1.7322	-1.2954	-0.5912	-1.3878	-0.3628	0.6289	0.1218	-1.2963	0.1582	0.3288	-0.9790	0.2039	0.0727	1.0853	0.1613
-1.8996	-1.0569	-0.9605	0.8502	0.9361	0.3902	-1.6769	1.1799	1.2515	-0.4002	0.1853	0.1812	0.5008	0.3905	1.6804	-0.5140	-1.5217	-0.1744	-0.7708	-0.0681	0.5920	0.0620	-0.0053	0.4248	0.6372	-1.3385	-0.3815	0.7554	0.4724	-0.0425	-0.2849	0.1618	-0.7132	-1.0336	1.3122	1.0962	0.3408	-0.0242	0.1138	0.1640	-0.6424	-1.0165	0.2540	-1.2337	0.4972	-0.1078	-0.0021	-0.7559	1.0347	0.7189	-1.1295	-0.1871	-0.0451	-1.9155	-0.7964	0.2698	-1.3313	-0.2605	-0.2213	0.9604	-0.4802	0.4783	-1.7588	-0.0692
0.6232	-0.9133	-0.2471	0.7452	0.2264	-0.6605	-0.4224	0.4119	-0.4043	-0.6988	0.4104	0.1102	0.5672	-0.6157	1.7490	0.2754	-0.3821	-0.5725	0.2494	-0.1218	0.4739	0.4275	0.4669	-1.0522	-0.7700	-0.7482	-0.6388	0.0233	0.0562	0.1233	-0.6485	-0.1171	1.4238	0.0033	-0.4079	0.0863	1.1114	1.1604	1.6648	-0.8779	1.0187	-0.2089	-0.3646	-0.2757	-0.5789	0.1967	-0.2436	-0.1803	-0.6822	-0.2970	0.1535	0.1381	-0.4381	0.0546	0.4328	-0.8167	0.8302	-0.3971	0.8756	0.4635	-0.3205	0.3897	-0.4230	-0.7741
0.2824	1.0275	0.4432	0.5376	0.1543	0.8191	-0.6109	0.6445	0.2055	0.1383	0.1444	0.2093	0.9677	0.1466	0.8760	-0.0465	0.4487	-0.3854	0.2175	-0.2013	-0.0573	-0.8464	-0.1689	0.2716	-0.2371	0.5777	0.4045	-0.0508	0.1187	0.2417	-0.4881	0.2323	0.4667	0.9054	-0.5624	0.7040	1.3500	-0.1657	0.8770	-0.8044	-1.0670	-0.1170	-0.0192	-0.0762	0.0373	0.9070	-0.3040	0.4777	0.5106	0.7060	-0.1713	-0.0415	0.3054	-1.0957	0.7901	-0.6209	-1.2174	0.4201	0.0881	-0.7149	0.3941	0.8489	0.8858	-0.2492
-0.0442	0.0392	0.5154	-0.8926	1.3717	-0.2280	0.1316	1.0841	-0.5722	-0.5479	-0.4665	-0.3536	0.0358	0.1452	0.5310	0.4616	-0.1649	-0.0773	0.0875	0.9199	-1.6113	0.9356	0.8838	0.4503	0.6917	-0.6603	-0.0396	0.8500	0.0580	-0.6108	0.0822	-0.5202	0.0401	-0.0034	-0.5226	0.0274	0.5855	-0.1116	-0.1022	-0.4241	0.0147	0.2606	0.2860	0.0973	0.1068	0.7269	0.4331	-0.2022	0.3753	0.4976	0.4423	0.7920	0.8790	-0.3558	1.0203	0.1888	-0.3024	-0.7005	0.0600	0.7975	0.5120	-1.0704	-0.5241	0.9217
-0.2631	1.5706	-0.2543	0.1035	-0.1335	-0.1239	-0.9059	0.6600	0.3489	0.8435	1.3601	-0.3530	0.8731	-0.8361	-0.0997	-0.5538	0.5576	0.1908	-0.7050	0.5944	-0.0785	0.1829	1.0448	-0.4087	-1.5372	-0.5761	0.9275	0.7252	0.0690	0.5867	0.7783	0.9191	-0.4883	0.0936	-0.7944	-0.2831	0.1485	0.4803	-0.8487	0.4239	1.1446	-0.0977	0.2467	-0.3166	-0.8283	0.9292	0.5416	-1.4781	0.2362	-1.1805	-2.0651	-0.8896	0.1343	-0.7349	0.2561	0.8372	0.2147	-0.7648	1.6552	-0.0983	0.8567	0.0339	-0.1416	0.8318
-0.1505	1.0530	-0.6218	-0.5378	-1.5379	0.3524	-0.4472	0.5489	0.3816	-0.0315	-0.0034	-0.4343	0.6183	-1.0468	-0.4509	0.4212	0.4056	0.6849	-0.2569	-1.2964	-0.6681	0.9238	0.7726	-0.0114	-0.9128	-0.7320	0.1992	0.6398	-1.2396	0.7542	0.4294	1.1948	-1.0332	-0.5081	-1.2378	0.2990	0.5526	0.6098	-0.2418	0.3749	0.9333	-0.6365	0.0712	-0.4816	-0.9302	1.4297	-0.2248	-1.9400	0.3077	-1.6542	-1.9648	-0.0896	1.7415	-1.3554	0.6420	0.7379	0.1018	-1.3633	0.2396	-0.7339	-0.1326	1.1197	0.2909	0.7340
0.7626	-0.1931	-0.4492	-1.4778	0.4985	0.7792	-0.3224	-0.2079	0.3108	2.0052	-0.5910	-0.3170	0.7240	1.1072	1.0103	-0.5235	0.1809	0.8307	0.5131	-0.7376	0.6424	0.6774	-0.0167	-0.1107	-0.8048	0.1092	0.6580	0.5864	-0.1515	-0.2149	-0.0207	-1.2454	0.2109	-1.4358	-0.5352	0.2533	0.6496	-1.1581	0.6149	-0.4958	-0.3212	-0.0735	-0.0637	0.4075	0.4864	0.1705	-0.6871	-0.1591	0.1637	0.6728	-0.2467	0.1070	-0.1353	0.4094	-0.5110	0.9140	0.2734	-0.4938	1.0924	0.7632	-0.0588	0.6497	-0.1601	0.3598
-0.1102	-0.0897	0.2870	-0.2006	1.2062	0.9122	0.6793	0.1078	-0.3435	0.9585	0.0228	-1.0176	0.3377	0.1060	0.3551	-0.0512	-0.0905	1.1219	-1.0235	0.8203	-0.1126	-0.6343	-0.7370	1.1629	-1.1036	-1.1235	0.5039	-1.6518	-0.9711	0.5810	0.0328	-0.3042	-0.4683	-0.5335	0.1654	0.3871	0.2177	0.2013	0.0731	-0.0627	0.7087	-0.7923	-1.1669	0.2447	-1.4474	-0.8205	0.3578	-0.5819	-0.0883	0.2513	1.0882	-0.3572	-0.0455	-0.8615	0.7186	-1.0283	-0.0454	-0.4349	-0.4520	-0.0072	-0.1624	0.5498	-0.7228	0.1308
1.0488	-0.3078	0.6772	-0.1674	0.4158	0.6662	-0.6710	-0.5349	-0.4851	-0.0310	0.1431	1.2275	1.0731	-0.2641	0.0618	-0.9854	0.4546	0.2888	-0.2363	-0.0954	-1.5177	0.5427	-0.5930	1.5691	-0.0412	0.7769	-0.3943	1.0123	-0.4023	0.4081	-1.4726	-0.1701	1.6716	-0.3500	0.4519	0.1833	0.3072	0.8479	-0.9500	0.8934	0.0591	0.0461	-0.0078	-0.3741	0.6548	-0.7446	0.5826	-0.4554	1.0238	-0.1430	0.1140	-0.3340	0.4081	-0.8672	0.1861	-0.0378	0.3600	-0.6279	0.8536	-0.5029	-0.5087	0.0498	-0.7459	-0.7716
