-1.0509	0.3314	-1.0257	0.4371	-0.8719	-0.6019	0.7301	0.7950	0.0710	-0.8267	-1.2466	0.2584	0.6071	2.0044	-0.2081	2.0337	-0.6772	2.2133	0.6162	-2.0978	1.5305	0.9690	0.1157	0.0864	1.0386	-0.6918	-1.0916	0.6019	0.0344	0.6262	-0.5595	-1.0080
0.0115	-0.6453	-0.8652	-0.7392	0.6846	-0.0209	-0.5261	-1.0610	-0.8648	-0.7362	-0.4599	0.4445	-0.9642	-0.9234	-0.2058	-0.5252	-0.3805	0.4492	0.2810	-1.3174	-1.3625	0.8466	-0.6058	0.2391	0.8221	-1.4387	-2.3028	-0.3915	-1.3887	1.5039	-1.9855	1.1658
1.8052	0.1381	0.6999	0.2224	0.5616	0.0175	-0.5701	0.7458	-0.7588	0.6096	-0.8020	1.5431	0.8862	0.5040	0.3687	-0.2844	0.7397	-1.0620	1.8058	-2.7101	1.1383	-0.1802	0.6462	0.6629	0.7746	1.4841	1.0219	0.3664	-0.7734	0.1708	-1.0203	-0.2335
0.2311	-1.5165	0.8570	1.0122	0.5476	-1.8305	1.5248	0.1657	0.2904	-2.0889	1.0973	0.9625	0.0325	0.6027	-0.5901	2.7884	-0.1295	0.2313	0.9577	0.4468	-0.1985	-0.3435	0.0392	-1.6357	-0.4711	0.0880	-1.1311	-0.2657	1.3606	0.0460	0.5234	-1.5922
0.3149	0.9520	-0.5443	-1.1461	2.4502	-0.2015	0.7303	-0.9244	-0.2726	1.0912	-0.6475	-0.5312	-0.3268	1.1062	1.1433	-1.5870	-0.8340	-0.6963	1.3125	-0.2859	0.0211	-0.8710	0.1361	0.5568	-1.6496	1.2112	0.5647	0.6546	1.4683	0.8087	1.3764	0.9267
-0.0494	-1.2435	0.6542	0.7381	1.6591	0.8990	-0.2406	0.0720	0.2174	0.7601	0.7615	1.5873	-1.9094	0.9234	1.5503	-0.6218	0.3722	2.6823	1.1252	-0.2551	2.3680	0.9672	-0.0983	-1.1194	-0.0162	-0.2080	0.0530	0.4132	0.3611	0.4976	-0.6722	-0.6546
0.3111	-0.7079	0.3152	0.5969	1.3125	0.1749	-0.8713	0.9559	1.0131	0.0406	-0.6379	-0.6585	-0.3762	-0.2960	1.3761	1.0979	-0.9398	0.1507	-0.2923	-1.3104	0.2039	-0.2612	-2.0833	0.4057	-0.9153	-0.7923	1.8764	1.1189	-0.0667	0.3266	2.6611	0.1773
0.8816	0.4585	-0.2930	3.4410	1.1034	0.7984	-0.7779	-0.5461	1.1209	-0.0152	0.6769	0.4024	1.3811	0.4837	-1.6089	-0.3297	0.3172	0.3362	-0.1081	0.0722	0.1614	0.9965	-1.9682	-0.8440	-0.4213	0.0689	1.4273	-0.5306	0.5552	-1.3109	0.4325	-0.8032
0.0706	0.1954	-0.1421	0.5184	1.1453	-1.7152	-0.2528	-0.3762	0.8892	1.5107	-1.1350	0.2730	-0.5586	-0.7324	-0.0464	0.6407	0.3707	-0.6588	-0.7018	-0.2891	0.6723	0.0184	-1.0830	0.7546	1.8533	-1.3369	0.5246	-0.0876	-2.1070	0.6139	0.5375	-0.3194
0.1057	-0.0893	0.6206	0.5468	0.9198	0.2572	0.8926	0.6785	0.9247	0.4354	1.8389	-1.5742	-1.3610	-0.7279	-0.4368	-1.1414	1.7359	2.0503	-1.1462	-0.2171	1.9064	-1.8752	0.9433	-0.8255	1.1001	1.0507	-0.1626	-0.9459	1.2605	0.8687	-0.8289	1.3971
