1.0008	0.2662	0.4247	0.6387	0.1083	0.6975	0.0084	-0.0413	-0.1294	-0.1783	-0.4247	0.2598	0.0832	-0.4026	-0.2428	-0.2886	0.4976	-0.2235	0.0393	0.1826	-1.2303	0.1478	-0.0904	-0.7787	-0.3049	0.1265	0.4778	0.6754	0.0504	-0.5172	0.2039	0.5268
0.7284	-0.6342	0.3029	0.5817	-0.3772	-0.9788	-0.1515	0.1622	0.3242	-0.0307	0.4030	0.0270	0.1459	-0.7959	-0.0635	-0.0547	0.4085	0.2321	0.2937	0.0650	-1.1457	-0.3349	0.2925	0.7335	-0.5255	0.4502	-0.1060	0.5918	0.5786	0.0007	-0.1450	0.9083
0.4002	-0.0881	-0.2907	-0.1389	0.3343	-0.6804	-0.4055	0.0021	0.4363	-0.4865	0.0079	0.4088	-0.1332	-0.1930	0.5423	-0.5228	0.3238	-0.2543	-0.0412	0.3766	-0.4677	-0.6092	-0.1147	0.9551	-0.5523	-0.0242	0.2505	0.0974	0.3252	-0.0638	-0.4115	0.3862
0.4954	-1.0694	0.3065	-0.0241	0.1153	0.0875	-0.0210	-0.1213	0.0347	0.1523	-0.2763	0.0846	0.0984	-0.1064	-0.2846	0.0172	0.1331	-0.1383	0.0811	0.1480	-0.1224	-0.0679	0.0962	1.3809	-0.2451	0.1467	0.2435	0.4589	0.2794	-0.1097	-0.0554	0.5386
0.8034	0.3974	0.2812	0.6124	0.5522	0.0519	-0.0323	-0.3026	0.1597	-0.3566	-0.3642	0.0702	0.4119	0.0365	0.2130	-0.1085	0.0791	-0.0933	0.0749	-0.1515	-1.0437	0.1025	0.1311	-0.3874	-0.4066	0.7585	0.1025	0.4141	0.3965	0.0469	-0.0932	0.1927
0.3024	-0.1711	0.0771	0.3655	0.2483	0.0583	-0.3874	-0.0297	-0.0075	-0.0588	0.1279	0.0247	0.1541	-0.2669	-0.2788	-0.0819	0.1947	-0.0612	-0.0074	0.1890	-0.4865	-0.1304	-0.0816	0.6349	-0.3256	-0.0563	-0.0666	0.2223	0.0222	-0.2968	-0.0664	0.4397
0.0671	-0.3003	0.1807	0.3787	0.1387	-0.0298	0.5095	-0.1220	-0.1374	0.1491	0.1718	-0.2853	0.1398	-0.3916	-0.2364	-1.5286	-0.1090	-0.3989	-0.2555	0.4599	-0.4868	0.1112	-0.1468	0.2614	-0.5122	-0.0139	-0.1204	0.1668	1.0594	-0.1559	-0.1165	0.2719
0.3523	-0.6129	0.0841	0.1064	0.4755	0.0185	-0.0607	0.0296	0.1010	0.1740	0.9407	-0.2916	0.9098	-0.1190	-0.1696	0.2278	0.1478	0.0796	0.1931	0.3299	-0.6172	0.0006	-0.3346	0.4672	-0.2050	0.0193	-0.2624	0.5032	0.0258	-0.3926	0.0661	0.1515
0.2923	0.3127	0.7481	-0.0078	0.3986	1.6625	-0.5420	-0.0664	-0.6498	0.0575	0.9410	-0.1742	-0.3550	-1.5388	0.7177	-0.0430	0.6042	0.1660	-0.6687	-0.0801	-0.5116	-0.2872	1.2225	1.0905	-0.5261	1.4825	-1.1741	-0.5157	0.2881	-0.7329	0.0032	0.1012
0.5607	-0.1014	-0.2848	0.2395	0.3676	-0.0567	-0.3563	-0.0084	0.1786	0.0403	0.5918	-0.5426	0.3344	-0.3813	-0.2551	-0.0433	0.5290	-0.0352	0.3772	0.3811	-0.2892	-0.0595	-0.0421	0.1515	-0.4730	-0.2825	-0.2785	0.4917	0.0678	-0.1774	0.0315	0.1513
