0.1212	-0.4217	0.2211	-0.2266	0.0820	0.0929	0.2728	0.2315	0.3465	0.0029	0.2611	0.4743	0.4964	-0.5932	-0.1771	0.1257
0.1255	-0.6669	0.0952	0.3482	-0.3083	0.7613	-0.2052	0.7301	0.7192	-0.0531	0.5731	1.1822	0.7422	-0.5662	-0.0857	0.2218
0.3310	-0.4018	-0.0270	0.2748	-0.5549	0.3030	-0.0247	0.3614	0.2736	0.0793	0.2712	0.3073	0.4222	-0.6591	-0.0449	0.1858
1.4091	-0.2181	0.1598	0.4074	-0.4442	0.5238	-0.1109	0.3534	0.0399	0.1325	0.0925	0.3936	0.5050	-0.3909	-0.2269	0.1683
-0.1145	-0.4266	0.2939	-0.0019	0.0331	0.0684	0.3143	0.1136	0.2944	-0.0008	0.2720	0.5191	0.3898	-0.6233	-0.0975	0.3013
0.1981	-0.3496	0.3130	0.2405	0.0264	-0.2473	0.0390	0.1207	0.3047	-0.4710	-0.0808	1.0566	0.2863	-0.6773	0.3427	0.1923
0.2702	0.1548	0.3445	0.1722	0.0837	-0.0920	0.2306	0.0762	0.3277	-0.1786	0.2950	0.7964	0.4461	-0.6917	-0.2177	0.0824
-0.0753	-0.4884	0.3278	-0.0611	0.1763	0.0146	0.2509	0.2628	0.3953	0.1882	0.3518	0.5352	0.5649	-0.3000	-0.0698	0.0186
1.6043	-0.3163	-0.0547	-1.6289	0.1034	0.0457	0.0430	0.4655	0.7730	-0.2381	0.1375	0.1396	0.4374	-1.1089	0.0446	0.1752
0.2321	-0.2755	0.3087	0.0845	-0.0546	0.0499	0.3592	0.1802	0.3107	-0.2294	0.5366	0.4426	0.6162	-0.4829	0.0144	0.1776
-0.3626	1.3366	-0.6248	0.4173	-1.0744	1.4424	-2.3692	0.9941	-0.4216	0.9758	-0.4096	-0.0020	0.9191	-1.1638	0.5639	-0.3660
0.2053	-0.2326	0.2618	0.0028	-0.9719	-0.6672	-0.3290	0.1126	-0.1662	0.0463	0.2377	-0.0885	0.4226	-0.1450	0.0419	0.2002
-0.1426	-0.9793	-0.4822	0.3774	0.1198	-0.0540	-0.2908	0.3187	0.1059	0.0476	-0.7703	-0.2391	0.2505	-0.2775	0.2015	0.2217
