-0.6481	0.8952	0.0681	1.0450	0.8179	-0.2773	0.3572	-0.6711	0.1815	0.9106	0.0046	0.0551	-0.1524	0.4482	-0.2232	0.5243	0.8216	-1.0752	0.8317	0.4219	-0.3565	0.2626	-0.5248	0.0824	-0.5670	-0.2785	0.0113	0.1658	0.2116	0.2009	0.4155	0.2233
-0.0993	0.0869	0.6116	0.7783	-0.1458	-0.3275	0.9636	-0.1694	-0.8423	0.8855	0.2431	0.0267	0.4496	-0.0928	0.8973	1.0806	-0.0888	0.5419	0.8617	-0.0151	-0.0119	-0.0901	0.0203	0.1017	0.2294	0.7674	0.1015	-0.2406	-0.2967	0.8819	-0.2502	0.2977
-0.7667	-0.3979	0.2118	0.4354	-0.1870	-0.1375	0.0645	-0.1211	-0.2791	1.3856	0.3174	1.5992	0.0655	0.0573	0.0736	-0.1542	-0.3157	-0.4008	0.5476	-0.2250	-0.3046	-0.1159	-0.0268	0.0097	0.2743	0.2105	0.2307	0.3448	0.2089	0.2907	-0.0912	0.0178
-0.2795	-0.3971	-0.0238	0.2959	0.0140	-0.6374	0.0863	-0.1922	-0.3416	0.1676	0.1314	0.1363	0.1305	0.1049	0.5508	0.1491	-0.0789	-0.0385	0.7060	0.1781	-0.1347	-0.0766	0.0732	0.0839	0.1097	-0.1627	-0.1734	0.0078	0.1103	0.2935	-0.1705	0.1943
-0.2838	0.2306	0.0465	0.4671	-0.2035	-0.3804	0.3228	-0.3949	0.0819	0.2667	0.1641	0.1433	0.0081	0.1187	0.2076	0.5146	-0.0601	0.4978	0.0392	-0.2413	-0.0551	0.2635	1.2194	-0.1447	0.1453	-0.5726	-0.3127	-0.0191	0.5914	0.5963	0.0891	0.1548
-0.3803	0.2852	0.0821	0.5576	-0.2082	-0.6220	0.1707	-0.4429	0.2955	0.0100	-0.6431	0.7085	-0.1441	-0.0800	0.4243	0.0210	0.0105	0.3668	0.2666	-0.0830	0.0649	0.1726	-0.0365	-0.1731	-0.3133	0.0166	-0.1275	-0.8297	-0.5236	0.3624	-0.4317	-0.0902
-0.5089	-0.0501	0.5278	0.3571	0.2365	-0.4021	1.0140	-0.2834	-0.6637	-0.1061	0.3153	-0.1775	-0.2486	-0.3782	-0.3870	-0.0088	-0.0449	0.1911	0.0509	0.1287	-0.2607	0.0867	-0.0752	-0.3435	-0.3119	0.3234	0.1330	-0.4261	0.3978	0.4959	0.0536	0.2730
-0.0652	0.1598	0.4964	0.7652	-0.4043	-0.7699	0.5315	-0.0806	-0.1351	0.3753	-0.8572	-0.1402	-0.0883	-0.1888	-0.9500	0.3157	-0.3476	0.1559	0.4032	0.1210	0.1820	0.1473	-0.0647	-0.6386	0.7486	-0.6434	0.9197	0.3719	-1.2743	0.0136	-1.2416	0.4111
-0.1917	-0.0347	-0.2849	0.7004	-0.4431	-0.4489	0.1155	-0.0690	-0.5435	0.0991	0.3729	-0.1888	-0.0403	-0.8719	-0.2275	0.0909	-0.3462	0.0296	0.3808	0.0670	-0.0859	-0.0596	-0.1591	0.2746	-0.1067	-0.0698	-0.0483	-0.3804	0.2681	0.6356	-0.0097	0.0430
-0.0761	-0.5823	0.5415	0.7649	-0.0049	-0.7233	-1.0644	0.0583	1.1794	0.4929	0.0896	-0.3882	0.6546	-0.0515	0.5535	0.3004	-0.1439	-0.0813	-0.1107	0.1171	-1.3656	0.0780	0.8015	0.1732	-0.6833	0.1275	1.0848	-0.4454	-0.1023	1.0362	-0.4813	1.0603
