-0.4889	-0.4310	-0.6957	-0.2094	0.4565	-0.0390	-0.0584	-0.5003	0.0086	-0.6292	0.3126	0.2781	0.3144	-0.0263	0.0237	-0.9719
-0.6658	-0.0837	0.0926	1.1740	1.3947	-0.2287	0.7449	-0.6165	1.0450	-0.8276	0.1324	0.6385	0.3561	0.0469	-1.3410	-0.5299
0.1700	0.5024	-0.2485	0.3695	0.6546	0.1564	0.4210	-0.4318	0.1988	-0.2549	0.0461	-0.0251	-0.0070	-0.0864	-0.6394	-0.1720
0.3287	0.0359	-0.2052	0.2350	0.7024	0.1172	0.3819	-0.4701	0.2902	-0.3815	0.4530	-0.0438	-0.1870	-0.1014	-0.7195	-0.1992
0.1061	0.2605	0.1487	0.7811	-0.1129	0.2626	0.3218	-0.2028	-0.3706	-1.1566	-0.4142	-0.5540	0.3729	-0.1149	-0.2001	-0.6631
-0.3498	0.8506	-0.2791	-0.2231	0.4378	-0.1008	0.3915	-0.7675	-0.3146	-0.3255	0.3118	0.0013	0.5862	-0.0571	-0.5340	-0.6311
0.5628	-0.1930	-0.0331	0.0597	0.4237	0.1627	0.4717	-0.5744	-0.1790	-0.7646	0.5163	1.1230	0.1316	0.1206	-0.0101	-0.1332
0.3275	0.0924	0.0726	0.3092	0.0688	0.5080	0.4015	-0.4440	-0.0469	-0.9199	-0.3604	-0.0547	0.3754	-0.1162	-0.1559	-1.4891
-0.2956	0.2505	-0.0654	0.4477	0.2931	-0.5783	0.3131	-0.4446	-0.2095	-0.6607	0.3909	0.1376	0.3291	0.0122	-0.0815	-0.1420
0.4109	-0.0516	0.0625	0.4618	0.4635	0.1353	0.3871	-0.5563	0.0940	-0.7335	0.5364	0.1970	0.3279	0.1172	0.2206	-0.0730
1.4491	-0.0419	0.0313	0.9069	1.2136	-0.5760	0.0694	0.1505	0.6073	0.8987	-1.1160	-0.2164	-0.7634	-0.2840	-1.0324	0.1272
0.3761	-0.1141	-0.1283	0.2184	0.0443	0.3302	-0.1446	0.0605	-0.1727	-0.2101	-0.6796	0.0063	-0.0151	-0.0498	0.0730	-0.6322
-0.1735	-0.5562	-0.3142	0.0931	0.4287	-0.1574	-0.6530	-0.3642	-0.1191	0.2325	0.0392	-0.1147	0.2948	-0.4420	-0.0657	1.1808
