1.6768	-1.6850	1.3765	-0.2021	-0.0055	-0.9848	1.1132	0.2284	-0.2836	1.0907	0.1170	0.2139	0.1730	-0.0082	0.4857	-0.2663	-0.5312	-0.4123	-0.6182	-1.2946	-0.1071	1.3883	-0.0343	-0.9438	0.5005	-0.7834	0.0255	0.9065	-0.8402	-1.5127	-0.3318	0.4000	-0.1348	0.5570	0.2019	0.9842	-1.3674	0.4634	-0.8954	0.4816	-1.3290	0.3913	0.3199	0.2522	0.5259	-0.5130	-0.1258	0.0985	-0.9889	-0.2986	-0.3340	0.6100	1.5098	0.9698	-0.4212	0.8748	0.0237	0.9415	1.6334	0.3960	-0.7445	-0.7585	1.6467	-0.5574
-1.1933	0.5564	0.7309	-0.6390	0.7144	-0.5552	0.4861	-0.2314	1.0556	1.3044	-0.2431	0.4600	0.8478	0.0448	-0.0781	-0.1352	0.0477	-0.3491	1.2451	0.0493	0.9521	0.5025	0.2851	-1.3962	-0.7180	-0.0959	1.6963	0.2123	-1.3960	0.3528	-1.5687	0.6480	-0.7015	-0.7868	0.7747	-0.8076	0.1181	-1.1090	0.6017	-0.0294	-1.2479	1.0613	1.0487	0.7379	0.7464	0.5830	-1.0521	0.9537	-0.4426	0.9866	-0.4779	-0.2043	0.5117	-0.3516	-1.8431	-0.6437	-0.0758	-0.3101	-0.4627	0.0853	1.0079	-0.2481	0.3028	0.7838
1.0729	0.0541	0.0081	-0.0879	0.7694	1.1746	-0.1332	-0.7343	0.3456	0.2242	-0.2358	-1.2810	-0.3087	-1.1414	0.9602	0.0552	-0.5402	0.0662	0.2028	-0.2212	0.3228	-0.3469	0.7672	-0.6963	0.0328	0.1326	0.2431	-0.7134	-0.1209	-0.0111	0.2521	0.0473	1.3511	-0.1794	-0.4649	0.3048	-0.3264	1.1518	-0.2401	0.1735	-0.2112	-0.3450	0.4725	0.8129	0.5951	1.5901	0.6404	-0.0667	0.5771	0.6783	0.2780	-0.2889	0.1799	0.8788	-0.7913	-0.2841	-0.6389	-0.1182	0.4609	-0.3170	0.8425	0.5483	0.2924	0.7368
0.1468	0.1743	-1.1046	0.2186	-0.3383	-0.0085	-1.3363	-0.2513	0.4218	0.7137	-0.0629	-0.0230	0.5228	0.2956	-0.4520	-0.1549	-1.0427	0.9446	0.7346	-1.5731	1.1638	0.2872	-0.3170	-0.0168	-0.0596	-0.3262	0.4499	-0.6595	-2.2766	0.0302	0.2447	-0.2049	0.2992	0.0567	-0.0401	0.4710	-0.8376	0.7610	-0.2193	0.6145	0.4236	-0.9910	-0.1727	0.9508	0.4497	-0.1809	-1.1734	-0.8406	0.3896	1.0349	-0.7564	0.1419	-1.0556	0.7009	0.1307	-0.5968	-1.0085	-0.3503	-0.1228	-0.0415	-0.7174	0.5832	0.1455	-0.7034
-0.1786	-0.6581	0.3296	-0.3480	-0.5703	0.2383	-1.0189	-0.0711	0.8188	0.8350	-0.4086	0.7985	-1.2086	-0.8726	-0.5817	0.0199	-0.3868	-0.6090	0.7426	0.7773	0.7623	-0.0260	3.6786	-0.3424	-0.1809	0.0019	-1.1526	-1.0908	0.5326	0.7084	-1.2558	-0.2633	-0.1586	-0.5680	0.0791	0.5930	-0.1169	1.1315	-0.5928	0.3248	-0.6173	-0.6427	-2.1064	-0.3767	0.0770	-0.0283	-1.0252	0.8312	-0.5605	0.9005	-2.0485	-0.3242	1.2313	0.5359	0.4182	0.3608	-0.4176	-0.6192	-1.0262	0.4819	-0.5141	-2.0874	-0.1067	-0.1251
0.6733	0.2848	0.6785	0.4112	1.2136	0.2046	-0.1899	0.0597	-0.2183	-0.2908	0.8726	0.2425	-0.0849	0.2592	-0.1980	-1.4067	0.5256	0.0667	1.0590	-0.1039	0.7280	0.2422	0.4905	-0.0511	0.2104	-0.1312	-0.2284	0.8936	-0.6596	1.0311	-0.1718	0.4710	-0.1279	0.0866	0.2938	-0.2270	0.0861	-0.4615	-0.1587	0.9524	0.3474	0.3096	-0.3329	-0.4432	0.2210	-0.1842	0.6888	0.3005	-0.3934	0.3104	-0.1490	-0.7807	-0.4219	0.9723	0.6567	-0.0138	-1.0382	0.3464	0.2604	1.0960	0.7921	0.1621	0.3642	0.1874
-0.1894	-0.2947	0.7783	0.9153	0.1637	0.4097	-0.3119	-0.4264	1.2793	-0.0304	0.7016	1.0755	-0.1414	0.5611	1.2416	0.3918	1.0715	0.1666	0.9435	0.1744	0.0097	0.2303	0.1602	-1.0563	0.1154	0.0932	0.3711	1.3297	0.0553	-1.6102	-0.6608	0.4184	0.2389	0.0852	-0.8724	-0.5294	-0.6729	1.2386	-0.1859	0.3141	-0.2893	-0.2449	1.0765	-1.5136	-0.2164	-0.2110	-0.2320	-0.7742	0.0200	0.1703	-1.3813	-1.2872	-0.4427	0.5984	0.2771	-0.0248	-0.0833	-0.2024	-0.3457	0.6357	-0.7293	1.1058	-1.3571	1.3610
-0.0044	-0.2204	0.7471	1.3137	-0.7322	0.5448	-0.3353	0.0345	0.2048	-0.0423	0.3801	0.2131	-0.7300	0.3978	-0.6210	-0.0841	-0.0287	1.1808	-0.5120	0.1050	-0.0037	-0.8168	-1.2695	-0.3702	-0.3988	0.2984	0.7302	-0.8853	-0.4738	0.1908	-0.1118	-0.3858	-0.4075	0.5984	0.2771	-0.4511	-0.6245	0.0227	1.0756	0.0196	-0.9534	-0.1057	-0.6297	0.2331	0.3985	-0.4107	0.0211	0.6315	1.3790	-0.1823	-0.6972	-0.5258	1.6822	0.4407	0.0183	-1.0447	-0.8267	0.2424	1.0852	1.0478	0.1945	-0.5430	-0.2435	0.9160
0.0168	0.3291	0.0640	0.3258	1.3137	-0.0515	-0.4949	0.4086	0.5819	-0.0685	0.5312	0.3409	0.0262	-0.3009	0.1910	-0.4964	0.0554	-1.3525	0.2190	-0.1572	0.2981	-0.0350	-0.3794	-0.1350	-1.6454	0.9968	0.0454	0.2995	-0.4493	0.7712	-1.6038	0.1616	0.0619	1.2296	-0.3262	0.5987	0.6171	1.2941	0.6314	0.5055	0.8511	0.9954	0.5424	0.5543	-1.0690	-0.1082	-0.4654	-0.7798	0.4939	-0.0834	-0.2992	-0.7331	0.6078	0.3988	-0.6101	-0.4120	-0.6040	0.0407	0.5281	0.1932	-0.7662	-0.0674	0.9409	-1.1230
0.6313	0.9488	1.0798	0.0446	-0.2729	-0.0490	-1.5835	0.5131	-2.1576	1.5428	-0.1752	0.6776	-1.1559	-1.4193	0.1152	0.8847	0.4402	1.1189	-0.4947	0.5880	-0.9981	-0.4747	-0.1511	-1.2749	-1.5691	-0.1791	0.8793	1.4078	-1.1079	1.1018	-0.0393	0.6590	-0.4133	0.9579	0.4265	0.5040	1.0448	-0.9450	0.2956	-0.5954	-0.3912	-1.5987	0.1143	0.3089	0.5860	0.5322	0.1559	-0.2124	-0.0052	0.4037	-0.9781	-0.5702	1.0097	1.6100	0.4943	0.6417	0.9355	0.2291	-0.8015	-0.5232	-0.1715	1.2911	-0.0556	0.1292
