0.1576	1.3857	1.3148	0.1285	-0.5938	1.3061	-0.5873	0.0863	0.0771	-0.8248	-0.6335	0.4176	-0.1317	-0.3444	0.8684	-0.8657
1.0099	0.4559	1.2971	0.4311	0.3151	1.0568	-0.7152	-0.8120	0.7635	0.2485	2.0046	0.4436	-1.2033	0.9025	-0.7122	-0.6607
1.7599	0.9556	0.6256	-0.0725	0.7990	-0.2705	0.0614	0.1569	-1.0177	-0.8116	-0.1389	0.6522	-0.1178	-0.1723	-1.3452	0.6980
1.4408	-1.4599	1.6977	-1.2557	0.4554	-0.5065	-0.2338	-1.0296	-0.9025	-0.4342	-0.3932	0.3718	0.6810	1.1109	0.2842	0.2950
0.2051	0.4477	0.7033	-0.5534	0.0017	0.6576	-0.7631	1.1448	1.8904	-0.2482	-0.5282	0.1348	-0.0468	0.4898	-0.7276	0.5355
-0.8433	0.9169	1.4415	-1.0682	-0.8165	0.3448	-1.0448	-1.9620	0.4396	-0.4616	-0.9201	-0.8358	0.6441	1.1717	-1.4519	-0.0046
0.1540	0.0271	-0.1897	-0.6357	-0.6400	0.6169	1.3476	0.6113	-0.1568	-0.1666	1.9462	-0.4032	-0.0220	0.2062	-0.6165	-0.4245
0.6006	-0.5911	0.1983	0.4703	0.6599	0.6804	0.4819	-0.4909	0.9480	1.4655	0.0354	-0.0587	0.4745	-0.1688	-0.0663	-0.2521
1.0294	-0.0834	0.2778	-0.6976	0.4016	0.1141	-0.1765	0.2211	-0.2709	1.3203	0.1141	1.5664	-0.7889	0.3192	0.9913	0.0197
-0.9788	-0.0555	0.4747	-0.1813	0.4914	0.6585	0.2013	-0.1792	0.6613	-0.1883	0.5073	-0.3482	-1.0225	-0.0742	0.2103	-0.1539
1.4344	0.3969	-0.6259	0.3468	-0.4939	0.0097	0.5739	-0.1243	-1.0988	-0.1862	0.3050	-0.1042	0.9115	-0.1113	-0.3538	1.2857
0.1106	0.7447	-0.1249	-0.0847	-0.5383	0.0150	0.6471	-0.8853	0.0738	-0.3816	0.1027	-0.1059	-0.2452	0.1461	0.5661	1.1623
0.4905	0.0317	-0.2088	-0.3554	-0.5596	-0.0643	-0.2695	0.5620	-0.3120	-0.3004	-0.7061	-1.4268	0.3046	-1.2516	-1.0818	-0.8581
-0.2523	-0.2268	-0.0629	2.6047	-1.0774	-0.7925	-0.5786	0.0481	-0.2400	-0.1430	0.2357	0.5819	0.2135	1.2449	-0.3126	0.8467
1.8209	-0.2996	-0.2424	0.2844	-0.0975	0.4615	0.4556	-0.8310	0.4929	0.4777	-0.2128	-0.5912	0.0652	-0.8241	-0.0919	-0.3761
0.7019	1.3151	-1.5403	-0.1473	-0.1853	0.2334	0.0830	-0.0050	-0.9561	-0.8852	-1.2095	-0.3226	-0.5920	0.7261	0.8410	0.2883
-0.7297	0.2614	-1.7975	0.8124	-1.2570	0.0647	-1.2238	0.9805	0.7366	-0.1494	-0.5180	1.0339	-0.3665	0.4765	1.0498	0.6518
-0.8286	-0.3502	-1.2085	0.0948	-0.5869	0.1653	0.4567	1.0451	-0.5052	-0.0398	-0.6659	-1.1578	-0.4700	-1.1874	0.5284	-0.6586
0.5779	-0.3158	-0.7635	-1.1916	-0.6933	0.5234	0.0665	0.5842	0.6747	0.3753	-0.0129	0.0275	-0.1964	-0.2393	0.6891	-0.4024
-1.3133	-0.6096	1.1615	0.0017	-1.0926	0.0217	-0.4493	0.3633	1.5956	1.3831	-0.2246	0.3847	0.1373	-0.7357	0.1567	0.2487
-1.1870	-0.2470	-1.8791	-0.3841	0.1646	-1.2008	0.7714	-0.6056	0.5510	1.8120	0.2411	0.4010	0.7568	0.4683	1.1268	-1.6018
-0.8231	-0.1732	0.6188	0.2034	-1.6045	-1.2419	1.0468	1.1409	0.3291	-0.4016	-0.3828	-0.4802	-0.9327	0.1272	0.1485	-1.0391
-0.5731	0.4820	0.1104	-1.0095	-1.7827	-0.3124	0.3180	0.4169	0.0003	0.4672	-1.0068	0.8233	1.0589	-1.2965	-0.0289	-0.3872
-0.4659	-1.1316	-1.3575	-0.1857	-0.2745	-1.1752	-1.0779	-1.2381	-0.5619	-0.2679	-0.5370	0.1234	-0.7523	-1.4469	-0.0118	0.1355
0.3924	0.2768	-0.1857	0.0451	1.2842	1.0637	-0.8963	-0.6825	1.0620	1.3596	0.2345	1.0170	-1.1118	1.5642	-0.5855	0.7155
0.2043	-0.1958	2.0296	-0.4215	-0.4243	-0.4036	-1.3263	-0.5819	-1.0305	0.8363	0.1984	-0.0425	1.0550	-0.1495	-0.1222	-0.4066
-1.3215	-2.0050	0.3603	1.1416	-0.2043	2.3096	-0.1368	0.3517	0.2512	2.4767	-0.8691	-0.5479	0.0706	-0.5873	-1.0397	0.6007
-0.0345	-0.8401	-0.5303	0.1654	0.3527	-0.2760	-0.2256	0.2358	-0.2386	0.3698	0.1130	-0.6185	0.4156	0.3040	-0.7717	1.2063
-1.2781	1.0250	-0.2508	0.6627	1.3861	-1.6145	1.1176	0.6383	-0.4773	0.9099	-0.3214	-1.0421	0.2731	-0.5965	0.2253	1.7000
-0.4749	-2.6034	0.0836	-0.4592	0.0852	0.6483	-0.5875	0.4074	-0.8335	0.6159	-0.1367	0.0148	0.0998	1.2463	1.6338	0.8951
0.2525	0.0037	-0.3626	0.2424	0.3895	-0.2856	-1.9297	1.0041	-0.3976	0.1824	0.7038	-0.0834	-1.3465	-0.4195	-0.4166	0.6976
-0.2135	-1.4501	0.0094	-1.3974	0.1272	-0.1674	0.2693	-0.2279	-0.4319	-0.5325	1.3486	1.2610	-0.7010	-1.1570	-0.3149	1.1357
-0.1748	0.6072	-0.4535	-0.4446	-1.0309	0.4706	0.2330	0.4472	-0.0718	0.7229	0.1425	1.0722	0.0750	-0.2238	0.0616	0.9755
0.3608	-0.2509	-0.6715	0.5007	-0.1367	1.3979	-0.2065	1.0020	0.2459	-0.0343	0.0480	-0.7888	1.6699	0.1555	0.0641	-0.0367
0.0534	-0.7417	-0.0223	-0.3251	-1.7442	-1.6554	-0.1060	0.3360	-0.5074	-0.2243	-0.4080	-0.6446	-0.5855	0.9402	0.0508	-0.8787
0.3157	0.6986	-0.4260	1.0264	-1.6171	0.9704	0.7360	0.9547	-2.9810	1.0737	1.7611	-0.4930	1.5268	0.7674	1.4039	-1.1666
