-0.2031	0.0066	0.4822	0.5367	0.4804	-0.4043	-0.0388	0.1005	0.0012	0.1479	-0.2133	-0.0476	-0.1936	-0.2141	-0.3513	-0.0554	0.0626	-0.2951	-0.2619	-0.1897	0.3912	-0.2718	-0.3355	0.1082	0.2160	-0.2886	0.3476	-0.4635	0.2722	0.2113	0.7818	-0.0716
0.3348	-0.4162	0.5736	0.1696	1.0212	0.0439	0.8184	0.1231	-0.0124	0.1513	0.3154	-0.6691	0.9597	-1.0186	0.6595	-0.0366	0.6967	0.3212	0.1719	0.0561	0.0904	-0.2317	-0.4027	-0.6828	0.6795	-0.5942	1.0408	-0.1901	-0.1621	-0.3011	1.2630	-1.0783
-0.2879	-0.1030	0.2791	0.4715	0.4691	-0.1827	0.1788	-0.0155	-0.3369	0.3334	0.7807	0.7636	0.1060	0.0554	-0.0764	-0.2291	-0.3675	-0.5295	0.6228	0.3067	-0.5783	-0.0037	-0.3559	-0.0120	0.3505	-1.3797	1.4289	-0.1119	1.0479	0.5758	-0.1150	-0.7323
0.1027	-0.1515	-0.3502	-0.0011	0.6566	-0.4065	-0.1105	0.1894	-0.3718	0.5055	0.4730	0.1370	0.0033	-0.4686	0.4903	-0.2325	0.5031	-0.2596	-0.0260	0.4067	-0.3821	0.0036	-0.4377	0.0217	0.2497	-0.7029	-0.6386	-0.5564	0.1565	0.2286	0.5181	0.2372
-0.7265	-0.1270	0.6947	0.0301	1.1423	0.0885	-0.2763	-0.1425	-0.8024	-0.0849	0.3911	0.2593	0.2914	-0.9229	0.3364	0.5989	0.0917	0.5771	-1.1156	0.0537	0.9784	-0.1278	-0.3282	0.1308	0.4812	0.1895	-0.5673	-0.2407	0.2575	0.3587	-1.2038	-1.3117
0.0072	-0.1846	0.7479	0.2856	-0.3533	-0.3570	0.1113	0.5241	-0.2451	-0.9737	-0.4171	-0.5591	0.8666	-0.4336	0.8231	0.4168	0.3402	-0.0852	-0.4254	0.1110	-0.2002	0.1074	-0.1940	0.2858	0.1362	-0.4737	0.3423	-0.4995	0.3110	0.3301	-0.5930	0.1376
0.0332	-0.0432	0.1708	0.0717	-0.3256	-0.0221	0.2089	-0.1281	-0.1096	0.2139	0.9295	-0.2879	0.3289	-0.0754	0.7557	-0.1536	-0.0804	0.0262	-0.1003	-0.7545	-0.0211	-0.0877	-0.2077	-0.4242	0.1717	-0.3228	0.4087	-0.4924	0.9528	0.8622	-0.0419	-0.3522
-0.4517	-0.0930	0.1028	-0.1362	0.6880	-0.5346	-0.1068	0.1642	-0.3452	0.1213	-1.0556	-0.4405	0.8051	-0.6283	1.0957	-1.3240	1.0257	-1.1248	-0.7946	-1.1099	-0.3199	0.3200	0.0809	-0.3177	-0.3930	-0.2586	-0.2022	1.5403	1.3032	-0.1490	0.1906	-0.5116
-0.3089	-0.2485	0.2260	-0.0145	0.2709	-0.3642	0.1677	-0.0036	-0.2365	0.1753	-0.2810	-0.1571	0.6019	-0.4913	-0.3750	0.1211	-0.2482	0.1681	-0.5329	0.1498	-0.2901	-0.0932	0.8337	-0.0316	0.1706	-0.3691	0.0591	-0.1643	0.4571	0.5095	0.6689	-0.2712
-0.2176	0.2064	0.3327	0.6565	0.4030	-0.5544	0.2326	0.0889	-0.0290	0.1194	0.0440	-0.0585	0.1532	-0.3551	0.3062	0.0922	-0.1070	0.2094	-0.2278	-0.1685	-0.0159	0.5048	-0.2700	-0.3251	0.2286	-0.0270	0.0421	-0.3313	-0.0477	-0.0114	0.3043	-0.1680
