0.4508	2.0465	-0.6393	-0.6843	-0.0029	-0.0478	0.4963	-0.6977	0.1648	-0.0627	0.7248	-0.2229	0.4713	0.1639	-0.0779	-1.1183
0.1161	-0.0617	-1.3973	0.8343	-1.1426	1.1985	1.2002	-0.5966	-1.2553	0.9839	-0.7433	0.2465	0.0273	0.2657	-0.4372	-2.3470
0.4251	-0.1922	-0.1291	0.3479	-0.6457	-0.0505	0.2375	-0.3023	-0.2013	0.6632	0.2174	-0.0554	0.1058	-0.1569	0.2814	-0.4485
0.7103	0.0299	-0.0927	-0.4464	-0.7510	-0.0372	-0.3663	-0.4300	-0.5868	0.8045	0.4295	-0.0727	0.0399	-0.1336	-0.0310	-0.5515
0.1219	0.2872	-1.0458	0.0099	-0.8573	0.2439	0.4884	-0.2453	-0.1308	0.3133	0.1101	0.0457	0.1950	-0.1931	-0.2097	0.5691
-0.4106	-0.0057	-0.6685	0.4850	-0.4590	-0.1199	0.0976	-0.8018	0.0572	0.1472	0.4331	-0.1607	0.2987	-0.1621	0.1491	-0.5519
0.0839	-0.1287	-0.6872	-0.1030	-0.5037	0.1759	0.4942	-0.2450	0.0614	0.4690	0.3662	0.0148	0.2936	-0.0981	0.5673	-0.1975
0.3465	-0.3051	-0.8481	0.1738	-0.4813	0.3863	0.4308	-0.4218	-0.1757	0.0873	0.5893	-0.0806	0.2554	0.0413	-0.8173	0.2553
-0.2715	-0.3086	-0.7331	-0.0457	-0.9416	0.1175	0.2650	-0.0789	0.7660	-0.2202	0.7141	-0.9920	-0.5434	0.2865	0.2256	-1.0186
0.4339	-0.3553	-1.1815	0.0656	-0.2504	-1.3574	0.3500	-0.2821	-0.1071	0.1953	0.0980	0.6970	0.1815	1.0029	-0.0281	-0.4390
0.9236	0.3159	1.5299	0.6646	-0.0615	0.0039	0.3852	0.2728	-0.6110	0.7845	-0.9778	-0.0998	-0.0129	-0.4445	-0.3421	-0.8101
0.0738	-0.0554	-0.2118	0.0264	-0.1315	-0.1826	0.0334	-0.0585	-0.7183	-0.1707	-0.2570	0.0440	0.1139	-0.4166	0.3446	-0.0890
0.3977	0.2778	0.3265	0.1463	-0.2512	-0.2168	-0.4069	-0.6071	0.4960	-0.0281	-0.2567	1.1261	0.0431	-0.0419	-0.3448	-0.1371
0.4755	0.3056	0.0215	-0.1008	-0.0372	0.0017	0.2242	-0.2228	0.3810	0.1534	-0.1302	0.1038	0.0991	-0.2665	0.3972	0.1631
0.4346	-0.6941	0.0766	0.2368	-0.0920	0.1081	0.2218	-0.1306	0.0310	-0.0619	0.1335	-0.1675	0.3144	-0.1102	-0.4759	-0.0792
0.7483	-0.2190	0.2715	-0.5495	0.0639	0.3675	0.0615	-0.0169	0.3113	-0.1035	-0.2331	0.0928	0.3382	0.1047	0.0625	-0.2999
0.1067	0.1344	-0.3717	0.3392	0.0370	-0.1766	-0.9477	0.3594	0.4440	-0.5471	-0.7339	-0.7236	0.3418	0.0726	0.2149	0.0529
-0.2897	0.2993	0.0533	1.4163	-0.1022	0.3552	-1.3737	1.8715	-0.3585	-0.1942	-0.2355	1.2038	0.7919	0.8851	1.2856	0.2679
0.3207	0.2685	-0.6039	0.2649	0.3336	0.4045	-0.7593	0.1380	0.4293	-0.4641	-0.7802	-0.2099	0.0118	0.2640	0.4030	0.3480
0.4793	0.7602	-0.1706	0.6846	0.7321	0.3480	-0.6481	0.7413	0.4282	-1.3103	0.4510	-0.0292	0.2479	0.0036	-0.3015	1.0019
-0.0119	0.2764	-0.7390	0.6833	0.3107	0.3065	-0.8589	-0.3074	0.5697	0.1270	-0.4477	-0.1011	0.1869	-0.0478	0.1990	0.5241
-0.0036	0.3679	-0.4720	0.4783	-0.7806	0.1453	-0.7621	0.4939	0.1885	-0.1113	-0.9087	-0.3386	-0.0223	0.2050	-0.2566	0.9766
1.2315	0.1222	-0.1385	0.7937	-0.0336	0.3742	-1.5306	0.7292	0.4465	0.2424	0.8411	-1.0712	-0.8366	0.1488	0.3533	0.1268
-0.0962	1.0017	0.7872	0.9304	-0.1528	0.7774	-1.2306	-1.0986	0.0859	-0.3592	-1.0215	-0.2522	-0.6162	0.1936	-0.0161	0.2313
0.0639	0.8467	0.6460	0.5166	0.8634	-0.1682	1.0214	-0.1082	-0.3423	0.1025	0.0729	-0.1514	-1.2385	0.7895	0.3387	0.1346
-0.1010	-0.2611	0.6010	0.2026	0.7599	-0.0173	-0.0522	0.2331	-0.6770	0.3258	-0.7250	-0.0707	-0.7165	0.0077	-0.1185	0.2307
0.2295	0.0319	0.4324	0.1987	0.4345	-0.4217	0.0101	0.0099	-0.9984	0.2517	-1.0413	0.6629	-0.0216	0.5646	-0.1473	0.5346
0.5148	0.1601	1.0089	0.3078	0.5198	-0.0500	-0.1485	-0.0243	-1.9268	-0.5452	-0.8861	0.1010	-0.2723	-0.1758	-0.1857	-1.0636
-0.0328	0.2424	0.7214	-0.4043	-0.9173	-0.2479	1.2866	-0.5362	-0.5439	-0.5207	-0.3970	-0.1263	-0.1994	-0.4130	0.0667	0.0824
0.8219	-0.1766	1.0043	0.3905	-0.3986	0.7505	0.4963	-0.1087	0.4150	-0.1264	-0.4549	0.2524	-0.5016	0.0995	0.5616	0.5649
0.1662	0.2067	-0.1837	0.3814	0.4175	0.0292	0.1933	-0.1577	0.4670	-0.7494	-0.4916	0.0076	-0.0105	0.0649	0.0584	-0.2760
0.1487	0.1696	0.2157	0.3213	0.0379	-0.3143	-0.3060	-0.0557	0.2772	-0.5135	-0.7792	-0.0115	-0.1606	-0.2712	0.0329	-0.6460
0.9285	-0.4281	-0.0378	-0.0707	0.0015	0.1118	0.2432	-0.0320	-0.0271	-0.0268	0.0774	-0.1292	0.1030	0.0145	-0.0198	-0.0325
