0.0317	0.3662	-0.6181	0.3479	0.1699	0.2511	-0.2252	0.1923	-0.7218	0.0792	-0.4018	0.2292	0.1417	0.5112	-0.4853	0.5999
-0.7258	-1.4208	-0.4026	0.4462	2.4420	1.1506	0.9442	0.6502	-0.8544	-0.2176	-0.5424	1.5778	1.0890	0.4041	-0.7781	0.3229
-0.1007	-0.2778	-0.1698	0.3615	0.3259	0.3243	-0.1597	0.0518	-0.0882	-0.3489	0.0811	0.0881	0.8802	0.9812	-0.0054	0.0917
0.0582	-0.2054	-0.1322	-0.1636	0.2976	0.4302	-0.0335	-0.0095	-0.9861	-0.3627	0.3312	0.8033	0.5729	0.4241	0.4830	-0.0268
-0.0683	-0.2773	-0.1743	-0.2123	0.2155	0.1512	-0.1780	-0.0041	-0.4137	0.0461	0.4459	0.6099	0.0705	0.4212	-1.1360	0.1431
0.9505	1.0159	-0.2032	0.1560	0.7341	-0.8587	0.6027	0.1910	-0.8859	-0.0328	0.8204	0.6326	0.7173	0.3920	-0.4017	0.6005
-0.0893	-0.3956	-0.3049	-0.2626	0.3256	-0.3034	-0.3692	0.1811	-0.5927	-0.0719	-0.4083	0.1363	0.3152	1.0643	-0.2991	0.5372
0.7966	-0.4925	-0.4341	-0.4668	1.0427	-0.7227	-1.4079	0.1597	0.5362	-0.3239	0.1012	0.9193	0.5026	-0.3591	-0.1253	0.7711
-0.1806	-0.2370	-0.3019	-0.3504	0.6559	0.1915	-0.2610	0.2638	-0.5614	-0.0399	0.3776	0.1226	-0.0809	0.7747	-0.0262	0.2103
-0.4363	-0.5928	-0.5929	-0.0641	-0.3983	0.8305	-0.1091	-0.2140	-0.4626	-0.4901	0.4202	0.4202	-0.0347	0.1983	-0.1140	1.5967
0.0150	0.1864	1.4148	-0.3550	-0.1883	0.9935	0.3814	-0.0993	-0.1544	-0.8913	-1.1405	0.4019	1.3649	0.1235	0.1745	-1.1142
0.0033	-0.3412	0.6123	-0.3530	-0.9706	0.6282	-0.1083	0.3632	-0.3112	-0.1262	0.0307	-0.0849	-0.4064	-0.7026	-0.3446	0.3234
-0.4342	-0.4512	0.3611	-0.0810	0.1487	-0.3204	-0.2669	0.4297	0.3402	-0.1062	-0.0078	-0.0377	0.3719	-0.2715	-0.2001	-0.2931
-0.7230	-0.2137	0.1617	-0.1189	-0.9639	0.5338	0.0439	0.0837	-0.1342	0.1069	0.6490	-0.0011	0.5276	-0.0335	-0.3043	0.0287
0.1364	-0.6322	0.2870	-0.2631	-0.1815	0.3715	-0.0152	-0.0135	-0.1391	-0.1446	-0.1308	-0.0988	-0.0044	-0.0926	-1.2679	-0.2547
-0.0383	-0.1388	0.0897	0.0561	0.0592	0.1865	-0.0604	-0.4591	-0.0608	-0.5703	0.0565	-0.0715	0.0849	0.0056	-0.2728	-0.0824
-0.4575	0.2426	-0.2082	0.0057	0.1840	-0.6402	-0.5903	0.1101	-0.2990	-0.9003	-0.1699	-0.1842	-0.3182	-0.6859	-0.1208	-0.1703
-0.8844	0.4091	-0.4636	0.2430	-1.6367	-1.2273	0.1689	-0.0187	-0.4710	-0.6267	-0.3213	-0.7883	-0.3574	0.1402	-0.6070	-0.8678
-0.4329	0.2291	-0.1777	0.1599	0.1336	-1.0965	-0.1026	0.1395	-0.3687	-0.4573	-0.1878	-0.1134	-0.0288	-0.6752	-0.3254	-0.1426
-0.5228	0.7143	-0.2326	-0.0625	1.1584	-0.9280	-0.2276	0.0878	0.1393	0.2362	-0.1191	-0.2226	-0.5939	-1.0107	-0.7694	-0.9834
-0.5020	0.3671	-0.1983	0.2294	-0.0820	-0.7732	0.1417	0.2880	-0.4081	-0.5378	-0.1990	-0.2975	-0.4074	-0.9284	-0.1403	0.4441
-0.8829	0.3529	-0.2248	0.3253	0.0702	-0.3001	-0.2550	0.1331	-0.1827	-0.6560	0.1912	0.9248	-0.6823	-1.1456	-0.2588	-0.2965
0.0228	0.3802	-0.4413	0.1460	0.1411	-0.7330	-0.0946	0.1116	-0.4031	-0.4751	-0.0427	-0.1350	0.0937	-0.9231	-0.4222	-0.3459
-0.6123	0.8393	0.3703	0.2384	-0.0288	-0.3866	-0.2203	0.5289	-0.0028	-0.7680	-0.9397	0.2123	0.1881	-0.5906	-0.4015	-0.3926
-0.1560	0.6898	0.1054	0.0196	-0.2550	-0.5047	0.2634	0.2544	0.0415	-0.1079	-0.6220	0.1106	0.4387	0.0911	0.6873	-0.4951
-0.2795	0.7960	-0.2592	0.8352	-0.8766	0.3272	0.5771	0.5066	0.4983	-0.0738	-0.9106	0.3054	-0.4899	0.4885	0.7014	-0.6956
1.2120	0.2003	0.5209	0.3994	-0.4625	-0.0194	0.1747	0.4870	-0.2970	-0.4974	-0.4840	-0.2730	-0.1112	0.0154	0.6055	-0.9500
-0.2362	0.5576	0.2330	0.2740	-0.0168	0.4909	1.5402	1.2858	0.6049	-0.1934	-0.9228	0.2674	0.7786	-0.4941	0.5734	-0.5355
-0.2340	-0.3298	0.2342	-0.0293	-0.2283	-0.9768	0.5363	0.1596	0.3605	-1.0015	-0.1435	-0.0829	0.9166	-0.0518	0.2797	0.1351
0.1591	0.8617	0.2696	0.5089	0.2247	0.4831	0.1155	-0.5094	0.2498	-0.6641	-0.3133	-0.2162	0.4242	0.2167	-0.6212	-0.1410
-0.4947	0.1172	0.0650	0.4544	0.6794	-0.1860	-0.0520	0.2776	0.0293	-0.3462	-0.0310	-0.1442	-0.0127	-0.2992	-0.0756	-0.0686
-0.5741	0.3564	0.4231	0.1132	0.1779	-0.0086	0.0948	0.3460	0.2423	-0.5593	-0.0671	0.0651	0.0476	-0.2661	0.0405	0.0438
0.0776	-0.3023	-0.1320	0.2440	-0.0035	0.3736	-0.0136	-0.0802	-0.1847	-0.2702	0.1030	-0.0875	0.2984	-0.1055	-0.1353	-0.1250
