0.2439	-2.4020	0.7818	1.7655	0.3443	-0.0583	1.1012	-0.2915	1.4505	0.1130	-0.2750	0.8137	-1.0632	-0.9295	-0.8439	0.2507	-0.2978	-0.2538	2.3129	-0.7410	0.0428	0.0982	0.5209	0.4800	0.1497	1.4175	0.3007	2.2175	0.7951	0.9006	-0.5700	-0.3429	0.5908	-0.5965	1.7966	-0.5209	-0.2318	0.9337	0.0126	-0.6532	0.7775	-0.5609	0.3749	1.9248	0.1348	-0.1412	-0.3491	-0.7593	1.5347	1.0380	0.7465	-0.5243	-0.6984	1.2720	-1.5606	-0.6052	-1.1602	0.5210	0.7936	-0.4166	-0.2971	-0.3051	0.1170	2.1738
0.6600	0.0546	-0.7483	1.8440	1.8409	-0.9491	1.5673	0.2696	0.5090	0.3801	-0.0468	-0.6527	-2.1468	0.1458	1.3052	1.0355	0.7028	-0.0542	-0.2888	0.2574	0.6248	-1.4443	-1.7768	-1.4142	0.2259	-0.1359	0.5554	0.6470	0.6588	0.7177	-0.0979	1.3008	-0.1111	-1.4119	1.2018	-0.8833	-0.9443	0.5996	-0.5080	-0.5118	0.5978	-0.0093	2.1945	-0.3004	1.1849	-1.2285	0.8372	-1.6424	0.4467	-1.8873	-0.2010	-0.6903	-0.9110	-0.5325	-1.3200	-0.6815	-0.0497	-0.7045	-0.3689	-0.0161	-0.1225	0.7872	-0.4177	-1.9378
-1.4635	-0.2880	0.3868	0.1878	-1.8066	0.2755	-1.1906	0.5252	0.5579	0.0606	0.5757	-0.5214	-0.4999	0.8343	0.8541	-1.5617	-2.1438	-0.3646	-1.5851	-0.4541	0.2696	-1.2644	-0.9335	-0.9850	-0.9263	-0.3828	-2.5829	-0.1232	-0.3732	0.9599	0.4980	0.6199	0.7143	-1.4221	-0.7941	-0.6322	-0.1056	0.2988	0.2396	-0.1206	-1.0689	0.5688	-0.4543	0.3101	-1.1223	-1.2685	0.1638	-0.3785	0.6782	-1.9206	0.6554	-0.3045	-1.1518	-0.8499	0.3048	-0.4154	-0.6987	-0.7239	-0.4634	1.3094	-1.8060	-1.3988	0.8464	0.7780
-0.5531	-0.1457	0.2051	0.0918	-0.5534	-0.9571	1.3796	0.5704	0.6162	-0.5368	-0.4192	-1.0518	-1.7725	-0.4645	0.0726	-0.9890	-0.6808	0.0007	-0.6385	-1.2268	0.0192	0.2285	0.2093	-0.0863	-0.1498	-0.5205	-2.3368	-0.6082	0.0625	1.2595	0.2851	0.4522	-0.4199	2.3948	1.3171	1.0438	-0.3202	-0.0389	0.0120	-0.5750	0.8889	1.1034	0.1031	0.2057	-0.8796	1.5377	-0.6226	-0.6961	-0.2179	-0.7587	2.4273	-1.0737	0.2561	1.4401	1.1898	1.4016	-0.0228	0.2838	0.4877	-1.3922	2.1178	-0.0293	-0.4799	-1.2293
0.1355	0.5702	-0.4538	0.1360	1.4956	0.6099	-0.4119	2.4752	0.5827	-0.1287	0.6727	0.1083	0.9613	-0.6295	1.5339	-1.3753	0.3230	0.2263	2.1845	-2.0359	1.1471	1.9422	0.0920	0.6403	1.1315	-0.2590	-0.5139	0.6287	1.1584	-0.1992	0.5679	0.3892	0.9327	-0.4781	0.2324	-0.2682	-2.9793	-1.7252	-1.1222	0.2608	-1.5635	0.2292	-0.1062	0.2577	1.0567	1.1046	0.9948	0.3199	0.0757	-0.1117	0.5437	0.9012	1.2831	-1.0837	-0.6513	-0.5906	0.8203	-2.4222	0.3878	0.8633	0.1661	-0.2379	1.8964	-0.7097
1.9293	-0.7620	-1.4895	0.2454	-0.5218	0.8609	2.1304	-1.4951	0.0784	-1.1850	-0.2074	0.3518	-0.0041	0.8098	-0.6903	1.2428	0.8368	0.9569	0.5305	-0.0870	-0.3514	-0.3756	-0.6497	0.4736	1.0052	0.3035	0.7680	1.3275	-1.1392	-0.7305	2.0879	-0.9521	-1.0676	2.7510	1.4189	-1.4151	-0.5036	-0.2303	-1.2229	1.0285	-1.9435	0.0600	0.4463	0.2034	-0.4646	1.0869	-1.7460	0.6575	-0.7994	1.5414	0.1746	0.3180	1.2389	-0.1383	2.3331	-1.0160	-0.0323	-0.3200	-0.3402	0.6540	0.3399	0.8636	-0.0926	1.1044
0.3306	-0.0090	0.7630	-0.4483	-1.0098	0.7589	-0.2457	0.0328	2.1080	-0.3552	0.1350	-0.0533	1.9398	-0.4812	-0.0737	0.5252	-2.1759	0.4685	0.7918	0.0269	-0.8280	-0.3111	-0.4739	0.1089	-0.3436	-1.8604	0.9488	2.2124	0.0278	1.0112	-0.2998	-1.6714	-0.0128	-0.7251	0.5924	-2.0478	-0.9896	-0.5711	-0.3253	2.1531	0.5950	1.0373	-0.6990	-2.2630	-1.3728	-1.0132	0.6859	0.4188	-0.2920	0.3286	0.4513	-0.4919	0.5582	-0.8542	1.0616	-0.7090	-1.5610	1.3019	2.7920	0.0199	-0.3770	-0.4203	-0.3677	1.9910
1.0145	0.1871	-0.4790	-0.0347	0.4545	0.0197	0.9689	0.3651	0.7196	-0.5174	-1.0518	-0.3036	-1.0198	0.1781	1.3117	0.2660	0.0342	0.1502	0.9097	1.0123	-0.9975	0.9771	-2.5482	0.1914	-1.8184	2.1694	-0.0845	2.4308	-1.2142	-1.3057	-0.4487	0.7722	0.7399	-0.5276	0.1387	-0.7305	-0.4048	-1.8136	-1.3754	-0.6094	0.4788	1.3608	2.1631	-1.2695	-1.1707	-1.0105	-0.0998	-1.4158	-1.6154	-0.5091	-0.9407	0.8099	-0.1170	-0.2850	0.3669	-1.4839	-0.4301	0.4615	1.3292	-0.5223	-0.3283	0.0634	0.2837	0.3564
1.9343	-0.8529	-0.6853	0.1009	1.2864	-0.9015	0.8731	0.3029	-0.9942	2.9177	0.2065	-0.1572	-0.0616	0.7301	0.3003	-0.2634	0.4213	0.5285	1.2949	0.4726	0.5746	1.3216	0.2606	-0.7784	-0.5226	0.7057	0.9522	-1.0556	2.0928	0.0078	0.4947	0.0047	0.2803	-0.7340	2.0006	0.3644	-1.2639	-1.6649	0.1882	1.2740	-0.2849	0.9710	-0.4618	0.6487	0.8616	0.0795	-0.7492	-1.1765	0.5328	-0.9331	0.7082	0.9434	-0.0472	1.4227	-0.9748	1.8248	-0.7312	-0.1892	1.5949	-2.4025	-0.3226	-1.5235	-0.8664	-1.3400
1.6226	-1.6671	0.5986	1.8543	0.8342	-1.3548	-0.3409	0.4453	0.0519	0.8288	-0.0655	0.1895	0.1397	-1.1671	-1.3182	-1.0085	0.4510	-1.1960	0.1754	-0.0595	0.4985	0.9503	0.0799	0.8513	1.5037	0.1025	1.9831	0.6867	0.7223	0.8352	0.5055	-0.3058	0.8318	-0.2248	0.0860	-0.6922	-1.1771	0.3427	1.5870	-0.4669	-0.0545	-1.2564	-0.3308	1.0059	-0.0489	1.3717	1.3537	-0.6328	-0.6064	-0.1485	0.5475	0.2261	-0.0028	1.0199	-0.3102	1.6745	0.8719	1.6720	0.1196	-0.4658	0.1305	-0.9082	-1.9942	1.0197
-0.0404	-1.1331	0.2788	0.6200	-1.2655	0.0549	-2.1045	0.0613	-0.4051	-1.2626	0.2850	0.2458	2.4511	-1.4912	0.7473	0.3759	-0.6828	-0.7137	-1.7200	-0.8131	-2.4706	0.2076	-0.5561	0.5853	-0.1983	-1.4569	-0.2390	2.4898	-0.7206	-0.1358	0.9470	0.1950	0.8450	-1.1564	1.5840	-2.2852	-2.0164	1.3998	0.6674	0.2884	-1.2524	0.0078	-0.5475	-1.1544	-0.9900	1.4940	0.7608	-0.5481	0.1284	-0.5661	0.5135	-1.8033	-0.5339	1.2669	0.5490	-0.4102	0.0220	-0.7196	-0.0278	0.1381	-0.8699	0.8950	0.9801	-0.0574
-1.1399	-1.5540	0.2438	0.8563	-1.5871	0.9875	-0.7568	-1.2704	0.1831	-0.1821	0.7886	1.2568	1.5234	-0.7156	-0.9574	0.7374	-0.8206	0.8918	-1.0308	0.1767	0.5317	0.5202	-0.0791	0.3745	-0.6376	0.0882	-1.7987	1.3534	0.7860	-1.4993	-2.4870	-0.3683	-0.5961	-1.0481	-0.7561	1.5732	0.4287	-0.5703	1.1913	1.6649	-0.1142	-0.8228	1.0222	1.1430	-2.9173	-1.3959	-0.1249	-0.3223	-0.1441	-0.0055	-0.0009	-1.1550	0.2812	0.6069	1.2006	0.0312	0.3612	0.9077	1.8716	0.8257	0.6139	1.2588	-0.4361	-0.1610
1.3973	-0.3045	-0.2703	0.1573	0.8973	0.3020	0.9801	-1.0915	0.4766	2.5070	-0.2727	-1.6390	-1.4696	0.4802	-1.4005	0.3289	-1.1051	0.3199	-1.1876	0.2584	-0.8939	0.9387	1.1949	1.0470	1.1097	-1.1103	0.3187	-0.2578	1.1690	-1.5233	-0.8166	0.9643	-1.2774	2.8091	2.2403	0.4345	-0.0063	-0.6411	-0.0495	-0.6021	-1.5039	-1.0578	1.1838	1.7802	0.4339	-0.5458	-0.1306	1.8166	-0.1309	0.5362	0.6276	-0.0127	-0.3041	-1.0380	-1.5464	2.4038	2.4206	-0.2726	-0.7061	0.3355	-0.4944	0.2781	-0.5319	0.0618
-1.3597	-0.2617	-1.0939	-0.9980	-0.3520	-2.9012	2.9013	-0.4288	-1.2997	-0.3041	-0.2030	-1.8141	-0.2292	1.6984	-0.3883	1.0083	-0.6651	0.7059	-0.6654	0.1889	0.4623	3.2207	0.8782	-0.7263	-1.0906	0.2666	2.9053	-0.8643	0.6905	0.1666	-1.1509	-0.6664	0.8378	0.1410	-1.0738	0.6947	0.5239	-0.1865	0.7611	0.0342	0.0267	0.9523	-1.0094	1.1722	-0.9012	0.3556	-0.6771	-0.2475	-0.1878	-0.7282	0.6732	0.4742	0.1495	-0.9053	1.6804	-0.0497	-0.2157	-0.5338	-0.0394	-0.7493	0.6262	0.9780	1.4583	0.9599
0.0981	-0.7081	-0.1785	-0.6008	-0.8358	-0.1740	0.9117	0.3406	-0.6964	-0.1312	2.4173	-0.8920	0.2848	1.2311	-0.7372	-0.2645	-0.6170	-0.9126	-0.6422	-1.1093	-0.1757	-0.8716	-1.2644	-2.0271	0.4314	0.7355	-1.4380	-0.4251	0.6028	-1.3540	2.1172	-0.0879	-0.2627	-0.6481	-1.5068	-1.0190	-1.4478	-0.1025	-1.4861	1.4779	-0.1890	0.6141	-0.7405	0.7202	0.6516	-0.9512	-0.2831	0.2176	-0.1354	-2.2236	2.6542	-0.4141	-0.0388	-0.9460	1.3607	-0.5709	0.7281	-0.8613	-0.2238	-0.0000	-0.7644	-1.3733	0.4273	-0.7609
0.3314	1.3007	-0.8173	1.7991	0.3155	0.0105	-0.0740	0.4921	0.3221	0.6512	0.0612	1.1135	-0.7215	-0.7393	-0.3036	-1.4124	-0.4734	-2.0568	0.0410	-0.2624	-1.0738	1.9013	-0.5125	-0.4890	-0.7054	-0.7702	1.4291	2.2468	2.0000	-1.4041	-0.1723	-1.5913	-0.8320	0.2325	0.4747	1.0034	0.3399	0.0114	-0.0662	0.5111	0.7559	0.4746	0.1355	-1.7599	1.3456	-1.3279	0.5733	-1.6698	-1.1470	0.3099	0.4430	-0.3210	0.5131	-0.3500	0.1586	-0.0148	1.0937	-0.9732	-0.8208	0.2348	0.9007	-1.7756	-0.1759	0.2491
1.5929	0.5557	-0.7742	1.2215	1.6079	1.2703	-0.5696	-1.7296	1.3890	-0.8272	-1.5505	-0.7644	0.6332	2.7123	-0.1422	-0.8989	-0.4443	0.8520	-1.6011	-0.1698	1.2012	-0.6046	0.0592	0.8799	0.1180	0.0747	-0.7238	1.5298	0.0163	2.1788	1.4301	0.3726	0.1860	-1.8376	0.3803	0.2181	1.8593	-1.7907	1.4613	0.2731	0.2716	-0.8620	-0.4715	1.6282	0.0889	0.2539	1.9187	-0.3778	0.0458	-1.2715	0.6236	1.0224	0.5995	-1.9404	-0.3171	0.0643	0.2413	-0.3111	0.4749	-0.1678	0.5568	0.1504	0.7759	-1.1425
-0.0109	0.2596	-0.7054	0.9834	2.0706	0.1994	0.9420	-1.0256	-0.4747	0.1162	0.2302	1.0595	1.2969	-1.7922	0.4306	0.4152	0.9289	0.6805	0.1353	1.0911	-1.8785	-0.0062	-0.6723	-1.9192	1.7675	-0.8145	-0.2927	-0.4254	-0.2194	-0.8749	-0.2143	0.1225	-1.4731	2.3593	-2.0680	2.1446	1.1625	2.0747	0.1840	0.8033	1.4361	0.1522	1.5074	0.4214	-0.2384	-2.4397	-0.4208	0.5517	-1.1399	0.8787	0.4683	0.2033	0.4411	-1.5620	0.6250	-0.0871	-0.2370	-0.7051	1.5996	-1.1925	-0.6058	-0.3852	-1.1759	0.4410
