-0.3943	-0.7045	0.0458	0.2320	-0.2456	-0.0425	-0.2092	0.0958	-0.0132	1.4119	0.5135	-0.0339	-0.5675	0.0239	0.0067	0.0622
0.0467	1.0446	0.4506	0.4123	-0.1536	0.0923	0.2401	-0.0029	-0.0085	0.0396	0.4215	-0.4278	0.1131	-0.0622	0.4928	-0.0030
0.0706	-0.0334	-0.1562	-0.0647	-0.1120	0.1868	-0.2971	0.0743	0.0379	0.1333	-0.8748	0.0361	-0.0267	-0.0885	0.9121	0.0511
0.5793	0.3614	0.0660	0.0421	-0.1730	-0.1466	-0.1596	-0.0060	0.9279	-0.2600	-0.2970	0.1715	0.1241	0.0183	-0.0630	0.6948
-0.0162	-0.1064	0.2129	0.0980	-0.1189	-0.3138	0.2204	-0.0476	-0.0989	0.0299	-0.0176	0.1407	0.0178	1.2606	0.2993	0.0741
0.1284	0.2062	-1.3332	-1.0380	-0.1749	0.4336	-0.2647	0.0407	-0.2356	0.1015	0.1185	0.0005	0.1059	0.0425	-0.0476	-0.0452
0.0560	-0.0141	0.0107	0.0841	-0.1479	0.0558	-0.0616	0.2117	-0.5823	-0.0237	-0.0064	0.5499	-0.1242	0.3539	-0.1888	0.0284
0.3310	-0.0956	-0.2325	0.0502	0.3942	-0.0481	-0.2251	-0.4011	-0.5791	-0.0163	0.1188	0.0433	0.1239	-0.0350	-0.0166	0.5930
0.1363	-0.0168	-0.0321	-0.0081	-0.0775	-0.5919	0.0526	-0.2627	-0.6887	-0.0137	-0.1816	0.0266	0.0085	0.0746	-0.1448	0.0927
0.1404	0.0644	-0.0589	0.0432	0.1946	0.0256	-0.1334	0.1162	-0.2288	-0.0718	-0.0735	-0.0400	0.0079	0.0391	-0.7821	0.6033
-0.0352	-0.0359	-1.8747	0.9414	-0.4023	0.1157	-0.0797	-0.0405	1.1303	0.6324	0.0722	-0.2033	-0.0374	-0.0778	-0.1092	-0.1447
-0.3012	0.0351	-0.0053	0.5011	-0.9020	-0.0314	-0.9324	-0.2952	-0.4094	-0.0783	-0.1141	0.0348	0.1287	0.5389	-0.0201	0.2003
-0.5324	-0.4044	0.0752	0.0471	-0.1160	0.3913	-0.0787	0.0508	-0.0991	0.0117	-0.0655	-0.0481	0.7702	-0.0317	-0.9586	0.0095
-0.0080	-0.0728	0.0072	0.1240	-0.1124	0.4173	-0.1011	-0.1625	-0.4645	-0.0419	0.0760	0.0853	-0.0161	-0.0650	-0.5029	0.0253
-0.0184	0.9607	0.0064	0.0378	-0.2185	-0.1102	-0.1115	0.0024	-0.0079	-0.0220	-0.4077	0.1758	-0.0064	-0.0236	-0.2259	0.2902
0.0676	0.0395	-0.0472	0.1122	0.0119	0.1172	-0.4842	-0.2635	-0.0036	0.0609	-0.2166	-0.2700	-0.0324	-0.3890	0.1342	0.1429
-0.0395	0.1014	0.0937	0.5920	-0.2301	-0.1909	0.9845	-0.0375	0.0151	-0.0756	1.1275	0.0541	0.6541	-0.0663	0.0153	0.0953
0.0663	0.0142	1.2152	0.0158	-0.0624	-0.0091	-0.2225	0.0355	-0.1412	-0.0942	0.0574	0.0495	-0.1331	0.0341	-0.0302	0.0514
-0.0733	-0.0270	0.0396	0.4859	0.0606	-0.0192	0.7161	-0.0330	0.0108	-0.1393	0.1081	-0.0417	0.0938	-0.1538	0.3372	0.0026
0.0289	-0.3955	-0.0398	0.0539	-0.0883	-0.0302	-0.1002	0.0237	-0.0735	0.0289	0.5260	-0.0241	0.0196	0.0487	-0.0173	1.2412
-0.0482	-0.0321	-0.0059	0.2522	-0.5939	0.1473	-0.1765	0.1101	-0.0265	0.0475	1.0368	-0.8226	0.0618	0.6130	-0.0232	-0.0597
0.8354	-0.1415	-0.0512	0.0975	0.0702	-0.2572	-0.1001	0.3218	0.0273	-0.7528	-0.0093	0.2901	0.2769	-0.1114	0.3793	-0.0107
-0.0266	-0.6415	-0.4985	0.2507	-0.0336	-0.5336	-0.9495	0.0275	0.2384	-0.0366	0.0933	0.0117	0.0695	0.0813	-0.0778	-0.0084
0.0306	0.9066	-0.0911	0.0205	-0.5697	0.0731	-0.1242	-0.0423	-0.0214	0.1736	-0.1278	0.8190	-0.4925	-0.1193	0.6601	0.0769
0.0281	0.0519	-0.0294	0.0625	-0.2177	0.4940	0.2056	0.2779	-0.0173	0.1474	0.0939	0.0617	0.7032	-0.4672	-0.4429	0.6432
-0.2551	-0.0090	0.0228	0.0574	0.0890	-0.0515	-0.0782	0.3990	0.4112	-0.2999	0.0665	0.2851	0.0142	0.0380	-0.0563	0.0837
0.0586	-0.0267	-0.0573	0.3467	-0.0590	0.7906	0.2367	-0.2802	-0.4224	-0.1605	0.1809	0.0315	-0.0046	0.0528	0.0111	-0.2785
0.0447	-0.0320	-0.0233	0.0397	-0.0746	-0.0280	0.2474	0.0344	-0.0973	0.0952	0.0586	0.0033	-0.1982	-0.0132	-0.0668	0.0862
-0.2643	0.7198	-0.0053	0.0359	-0.1116	-0.0462	-0.0938	-0.0165	0.0922	-0.1229	0.0403	-0.1315	0.0064	0.1649	0.0109	0.0787
-0.0162	0.0269	-0.3462	0.0789	-0.1662	-0.4854	-0.1052	1.3340	-0.0809	-0.0682	0.0512	-0.0726	-0.0274	-0.4427	-0.0731	0.0871
0.0311	-0.5206	-0.0770	0.1177	-0.0348	-0.0357	-0.5057	0.0519	-0.1690	-0.0064	0.0256	-0.0714	0.0187	-0.0244	-0.0487	0.0780
0.1648	-0.5044	-0.0205	0.0878	0.0365	0.0742	-0.7295	-0.0021	0.8527	-0.0157	0.0820	-0.0073	-0.2201	0.0593	-0.0175	0.0079
-0.2594	0.0351	0.3611	0.0685	-0.0332	0.8010	-0.1333	-0.0302	0.7333	0.0314	0.2020	-0.0198	0.0987	-0.0599	-0.0785	-0.0499
0.1095	0.5593	-0.0007	0.0773	-0.2109	-0.2290	-0.0796	-0.3929	0.0781	-0.0806	0.0400	0.0924	0.8848	-0.0455	-0.0316	0.1666
-0.6149	-0.2509	0.0445	0.1412	-0.0124	0.2481	-0.0959	-0.9997	0.0496	-0.3346	0.2045	0.9570	0.0902	0.0035	0.0158	-0.6017
-0.3779	-0.0316	-0.0375	0.1055	-0.0491	-0.1460	0.1463	-0.0032	-0.0135	-0.0077	0.0464	0.0299	-0.3206	0.0441	0.0014	-0.0056
0.0670	0.2705	-0.0278	0.0617	0.3453	-0.0900	-0.0871	-0.0723	0.4763	-0.0005	0.1281	-0.0010	-0.0478	0.0162	0.6023	0.0761
0.0178	-0.1407	-0.0090	0.8614	-0.0890	-0.1028	-0.0174	0.0186	0.3979	0.2004	0.1448	-0.4230	0.0056	-0.0274	-0.1687	0.0389
-0.0194	-0.1676	-0.0037	0.0614	-0.0896	-0.1210	0.0798	0.0460	-0.0162	0.6358	0.0397	-0.0267	0.1512	0.0199	-0.6371	0.1090
0.0801	0.3084	-0.0179	0.0042	-0.1143	-0.1335	-0.1621	0.0053	-0.5041	-0.1853	0.6996	0.0050	-0.1255	-0.0600	-0.0470	0.4109
-0.0739	0.0811	-0.8072	0.0834	-0.1886	-0.0132	-0.0468	0.0290	0.0327	0.0057	0.0387	-0.1021	0.3580	-0.0133	-0.0265	0.1380
-0.3105	-0.0274	-0.0035	0.1431	-0.0050	0.0355	-0.1205	-0.3854	-0.5865	-0.1918	0.3122	-0.5967	0.0094	-0.0076	-0.1003	-0.1400
-0.2877	-0.4368	-0.5452	0.0797	-0.0748	-0.0279	-0.0274	-0.0517	-0.1065	-0.0478	0.5542	1.0751	0.0228	0.0064	0.0006	-0.0649
-0.0109	0.0169	-0.0669	0.0391	0.0224	-0.3685	-1.4521	0.3351	-0.0868	0.0231	-0.7530	-0.1983	-0.1282	0.1611	0.2742	-0.1755
-0.0393	0.0142	-0.1574	0.1905	0.3537	-0.0898	0.0128	-0.0323	-0.2282	0.0680	0.1147	0.0511	-0.0062	-0.0646	-0.0507	-0.0030
0.1232	0.0839	0.0300	0.0702	-0.0101	0.0574	-0.1291	-0.7629	0.4803	0.2747	0.0620	-0.0018	-0.0202	0.0971	-0.0253	0.0888
-0.0034	-0.0999	0.0041	0.0319	-0.9482	-0.1760	0.0613	-0.3499	0.2942	0.5436	0.1547	0.0585	0.5741	-0.2508	0.0062	0.0881
-0.0039	-0.0637	-0.0518	0.0701	-0.0221	-0.0860	0.1798	0.0225	-0.6239	-0.0516	-0.0411	-0.0470	-0.3270	-0.1581	-0.1095	0.0107
-0.0032	-0.0573	0.7339	0.1558	-0.0776	-0.0490	-0.0623	-0.0463	0.0206	-0.1372	0.3585	0.3854	-1.1630	0.0051	-0.0002	0.4468
-0.2037	0.1855	-0.0528	0.1368	0.6884	-0.0693	-0.1330	0.0955	-1.0394	-0.0210	-0.2733	-0.0148	0.7181	0.1000	-0.0783	-0.0935
0.0297	0.3633	0.0418	0.0753	-0.0817	-0.0011	-0.1342	-0.0008	0.0581	0.0564	0.0542	-0.0140	0.0271	-0.0234	-0.0603	0.0837
0.0497	1.3888	-0.0184	0.0583	-0.0953	0.0098	0.0310	0.0061	-0.0506	-0.1616	0.0611	0.0277	-0.6920	-0.1123	-0.1120	-0.1041
0.1307	0.0075	0.0009	-1.1767	-0.2157	-0.0720	0.0236	0.0584	0.0484	-0.0726	0.0489	0.0130	0.0521	0.2480	-0.0995	-0.3751
0.0859	0.1216	-0.0541	-0.1344	-0.0156	-0.2364	-1.5028	0.0389	0.5239	0.0564	-0.4934	-0.5116	-0.0560	0.0543	-0.1533	0.1481
0.0312	-0.4311	0.0116	0.0504	-0.0166	0.5201	-0.1532	0.2127	0.0338	-0.0589	0.0400	-0.0492	0.0338	-0.0222	0.0242	0.0908
0.0380	0.7143	0.7154	0.0020	-0.1615	-0.0935	-0.1701	0.0357	-0.0986	0.0067	0.8914	-0.2791	0.1196	-0.1311	-0.0830	-0.0500
0.0793	0.1607	0.0323	0.1838	-0.4973	0.1039	-0.4414	-0.0852	0.2656	-0.0568	0.0047	1.5441	0.0305	-0.5797	-0.0270	0.1623
0.5349	0.3883	-0.0015	-0.0196	-0.1626	-0.4594	0.0427	-0.0513	-0.0000	-0.0055	0.9597	0.0601	-0.0801	0.4865	-0.0386	-0.1305
0.0157	-0.5335	0.4094	0.4476	-0.2401	-0.0715	0.1050	0.0044	0.1679	0.1176	0.0952	0.0685	0.1443	0.0653	0.0385	0.0223
0.0176	0.0091	-0.1964	-0.8593	-0.1460	0.0208	-0.1156	0.0829	0.0696	-0.5162	0.0827	0.0484	0.0348	0.0037	0.4982	0.1508
-0.0259	-0.0060	0.0027	0.0193	-0.0405	-0.0658	-0.0657	-0.6965	0.0469	0.0389	0.1613	-0.5928	-0.1604	-0.3091	0.1710	0.0529
0.5295	-0.9666	0.0656	0.1186	-0.1098	-0.0180	-0.0715	0.5634	0.0424	-0.0965	0.0834	-0.0426	0.0851	-0.1269	-0.0592	-0.0669
-0.3026	-0.0026	0.0010	0.1060	-0.2172	0.1327	-0.0741	0.0617	-0.5798	-0.0018	-0.0456	-0.0740	0.0005	-0.0056	-0.7182	0.0515
1.3619	0.0713	-0.0536	0.0270	-0.2653	-0.0082	0.2748	-0.0206	-0.8925	0.0409	-0.0383	0.2388	0.0856	0.2008	-0.0333	-0.0778
0.0614	0.0905	0.1091	0.6792	-0.3127	0.5284	-0.1645	0.0252	0.2272	0.0040	0.0021	0.0116	0.3578	0.5598	-0.1871	-0.0353
