-0.3556	0.1687	0.0362	-0.0049	-0.5930	0.1475	-0.5622	-0.0489	-0.0595	0.0928	0.0526	-0.0587	-0.0371	-0.0750	-0.0167	-0.1264
-0.2128	-0.0570	-0.1421	-0.2259	-0.0918	0.1361	-0.3721	-0.0003	-0.0409	0.6704	0.3764	-0.1157	-0.0118	-0.1002	0.0660	-0.0158
-0.0263	-0.0320	-0.0552	0.0254	-1.4750	0.3105	-0.1696	-0.8566	-0.1369	0.1065	-0.1893	-0.1655	-0.2863	-0.0792	0.3170	0.0414
-0.4584	-0.0029	1.1145	0.0710	-0.2442	-0.1308	-0.1413	-0.0472	-0.0334	0.1274	0.7167	-0.1122	-0.6057	-0.1540	-0.0339	-0.0655
-0.5025	-0.1373	-0.0108	0.1304	0.0559	-0.9005	-0.1324	0.8595	-0.0156	0.3267	0.1059	-0.2026	-0.3071	-0.1971	0.0819	0.1124
-0.1674	-0.3501	-0.0772	-0.1970	0.0248	0.1493	-0.5036	0.0322	0.4652	0.2323	0.1649	-0.1973	0.0280	0.4575	0.0217	0.3259
-0.4600	0.3237	-0.0283	-0.5941	0.0773	0.1956	0.0832	0.0500	0.3598	0.2078	0.2329	0.4626	-0.1643	-0.0823	-0.4702	0.3911
-0.3185	-0.2063	-0.0024	0.2195	0.0702	0.1004	-0.4620	-0.2415	-0.0219	0.8531	0.2208	-0.0677	0.2802	-0.4265	-0.0456	0.0918
-0.2262	0.0095	-0.1421	-0.0406	-0.2680	0.1632	-0.1151	-0.0553	-0.0335	0.2187	0.1176	-0.0981	-0.1296	-0.0728	-0.2560	-0.0562
-0.4250	-0.1111	-0.6769	-0.0880	0.0599	0.2783	-0.1099	-0.1043	-0.0295	-0.8961	0.2545	0.6690	-0.0834	-0.0893	0.0078	0.1189
-0.3029	0.1265	1.0007	0.0532	0.0379	0.2769	1.2352	0.2427	-0.0128	0.2992	0.4291	0.0398	-0.2462	-0.0183	0.1498	0.0951
