0.1858	-0.1302	0.0812	-0.2094	0.3643	0.6247	-0.1648	0.7925	-0.2300	-0.1731	-0.1195	-0.3248	-0.1238	0.0549	-0.1887	-0.0518
0.5339	0.1580	-0.6955	-0.0911	-0.0828	0.0431	-0.0019	-0.0450	-0.3424	0.2361	0.5304	0.1922	-0.0073	-0.4965	0.2078	-0.0098
0.1346	-0.0331	-0.1132	-0.0552	0.2427	-0.0452	-0.0535	-0.1391	0.9953	-0.0062	-0.7560	0.4337	-0.0440	-0.0551	0.0945	-0.0639
-0.0943	-1.6485	0.1904	-0.0121	-0.0065	0.0891	0.0258	0.1590	-0.0087	0.0751	0.0984	0.1704	0.1561	0.0578	-0.9577	-0.2710
-0.2054	-0.0789	-0.0398	-0.2558	-0.6738	0.1822	-0.0975	0.1520	-0.5017	0.6783	0.0985	0.1121	-0.0613	0.4911	0.2089	0.0024
-0.0816	0.0907	-0.0089	0.0107	-0.1018	-0.5416	0.0283	0.1974	-0.1912	0.4617	0.2004	0.0980	-0.0524	-0.4404	0.0119	-0.6850
0.0657	0.1758	0.1751	0.0887	-0.4763	0.0421	0.0237	-0.1638	0.0889	-0.2656	0.8236	-1.0422	0.1289	-0.0144	-0.5490	0.0244
0.2014	-0.2496	-0.1717	-0.0340	-0.0372	0.0894	0.1149	-0.0789	0.0255	1.3281	0.4212	-0.4281	0.0457	0.0682	-0.0678	-0.0810
-0.0322	-0.0963	0.0038	-0.0008	-0.0078	0.0948	-0.0304	-0.2192	0.0642	-0.2815	0.6111	0.2789	-0.1779	0.2841	-0.1558	-0.0337
-0.4286	0.1354	-0.0293	-0.0374	0.6290	-0.3636	0.0486	-0.1333	-0.1121	-0.0338	-0.2568	0.1473	-0.4049	-0.2761	-0.0307	-0.0174
-0.0724	-1.0506	-0.4104	-0.0663	-0.1656	-1.3120	0.0371	0.1118	0.2855	0.0969	0.0625	0.0022	0.5576	0.1960	-0.0174	0.0329
-0.2639	0.0687	0.0152	-0.3234	0.6633	-0.1452	0.5034	-0.0334	-0.0428	-0.4204	-0.0778	0.3446	-0.0578	-0.1308	-0.0423	1.0190
0.3527	-0.2668	-0.0842	1.4463	0.2662	-0.0720	0.0806	-0.0748	-1.0668	-0.2030	0.0914	-0.1786	-0.0818	0.1585	-0.1610	-0.0346
-0.1187	0.2617	0.1605	0.6203	0.3214	-0.0417	0.0581	-0.0175	0.0218	0.4660	0.1848	0.0531	0.6890	0.0178	0.0098	0.1414
-0.0185	0.0920	0.1734	-0.1122	-0.0840	0.0439	-0.0175	-0.4507	0.1660	0.0061	-0.0937	-0.0890	0.1211	-0.2502	0.2278	-0.1487
0.1484	-0.0075	0.3843	-0.0240	0.2340	1.2638	0.0169	0.1076	-0.1371	-0.0154	0.0302	-0.1100	0.1941	-0.1904	-0.2059	0.0738
0.1473	0.4669	0.1855	-0.0702	0.2376	0.0283	-0.2442	-0.0583	-0.0306	-0.2477	-0.4433	-0.1721	-0.0258	-0.1196	-0.0315	0.2347
-0.1693	0.0125	0.0785	0.0526	0.1732	-0.0376	-0.0425	-0.0075	0.1822	-0.0641	0.0191	-0.2139	0.0032	0.0328	0.1126	-0.1705
0.0056	0.1810	0.0899	-0.0865	0.0954	0.4405	-0.9816	0.0625	-0.2204	0.0305	-0.3302	-0.0523	-0.1070	-0.0704	0.0556	0.0741
-0.2993	0.0585	-0.0450	0.0204	0.0821	-0.0473	0.9143	0.1042	-0.8838	-0.3621	-0.1684	0.1678	-0.0687	-0.0186	0.0678	0.0346
-0.1417	-0.4850	0.1417	-0.0931	-0.4163	0.2969	-0.6743	-0.0449	-0.0716	0.0945	-0.0186	0.1732	0.0118	-0.1164	0.0488	-0.1413
0.0084	-0.0256	0.0332	-0.0346	-0.1122	-0.0044	0.6244	0.0712	0.1475	0.0298	0.1165	0.0770	0.8269	0.1643	-0.1347	0.1974
1.2918	-0.0773	-0.0755	0.4847	-0.1359	-0.1763	-0.0389	-0.0762	0.2865	0.0690	-0.0622	0.1339	-0.0351	0.1554	0.8364	0.0211
-1.6205	-0.0198	0.2151	0.0450	-0.3297	0.3176	0.1969	-0.3089	-0.0215	-0.0073	0.0616	0.0709	0.2755	-0.2288	-0.0446	0.4167
-0.1044	0.0782	-0.3498	-0.0199	0.0129	-0.0847	-0.0772	-0.1007	0.0020	0.9285	-0.0348	-0.0754	-0.1970	0.5785	0.3852	0.7904
-0.4421	0.1225	-0.0212	0.0677	0.4346	0.0125	0.0174	-0.2056	-0.4331	0.2242	0.0232	-0.0503	-0.1568	0.0481	-0.1092	-0.1726
-0.0434	-0.5173	-0.0719	-0.3435	0.0340	-0.1200	0.0621	-0.0654	0.0461	-0.0302	-0.1865	-0.7532	-0.1781	0.1275	0.4646	0.0468
0.0994	-0.9335	-0.0856	-0.0476	0.0702	0.4446	-0.3280	-0.1603	0.2547	-0.1658	0.0715	-0.3246	0.0672	-0.0495	0.5536	-0.3223
